"ligand","receptor","pathway","sender","receiver","score_healing","score_nonhealing","delta"
"IL1B","IL1R1","IL1","Myeloid","Fibroblast",1.82754632014158,0.863619052708493,0.963927267433083
"IL1B","IL1R1","IL1","Myeloid","Smooth_Muscle",0.686922632336329,0.175183111835514,0.511739520500814
"IL1B","IL1R1","IL1","Myeloid","Pericyte",0.835138393138578,0.355958149455574,0.479180243683004
"IL1B","IL1R1","IL1","Myeloid","Melanocyte",0.510625539482897,0.0330888142340517,0.477536725248845
"IL1B","IL1R1","IL1","Macrophage","Fibroblast",0.57037252048906,0.160034306396063,0.410338214092997
"IL1B","IL1R1","IL1","Myeloid","Keratinocyte",0.516918952509845,0.138840763366431,0.378078189143414
"VEGFA","KDR","VEGF","Myeloid","Endothelial",0.707109287088316,0.384782663621401,0.322326623466915
"TNF","TNFRSF1A","TNF","T_cell","Macrophage",0.316037670796365,0.615285755592297,-0.299248084795932
"PDGFA","PDGFRA","PDGF","Melanocyte","Fibroblast",0.375228215131918,0.085718434901103,0.289509780230815
"IL1B","IL1R1","IL1","Myeloid","Lymphatic_Endo",0.416736993664239,0.137358643971378,0.27937834969286
"VEGFA","KDR","VEGF","Macrophage","Endothelial",0.417900930645797,0.182451426236929,0.235449504408868
"IL1B","IL1R1","IL1","Myeloid","Macrophage",0.24170148544444,0.0323869995120633,0.209314485932377
"IL1B","IL1R1","IL1","Macrophage","Pericyte",0.260644551113065,0.065961392787124,0.19468315832594
"TGFB1","TGFBR1","TGFb","Lymphatic_Endo","Fibroblast",0.273908632872739,0.0863785764252959,0.187530056447443
"IL1B","IL1R1","IL1","Macrophage","Smooth_Muscle",0.214386792207981,0.0324625860290782,0.181924206178902
"VEGFA","KDR","VEGF","Macrophage","Lymphatic_Endo",0.475321845515415,0.299560820520767,0.175761024994649
"VEGFA","KDR","VEGF","Myeloid","Lymphatic_Endo",0.80426834848277,0.631761630007268,0.172506718475502
"IL1B","IL1R1","IL1","Myeloid","Endothelial",0.85330729223771,0.682002986927233,0.171304305310477
"IL1B","IL1R1","IL1","Macrophage","Melanocyte",0.159364921573306,0,0.159364921573306
"PDGFA","PDGFRA","PDGF","Pericyte","Fibroblast",0.574014137820704,0.415102933594623,0.158911204226081
"TNF","TNFRSF1A","TNF","T_cell","Fibroblast",0.400840364118404,0.548448995638189,-0.147608631519786
"TGFB1","TGFBR1","TGFb","T_cell","Macrophage",0.0907119036394504,0.237977209162046,-0.147265305522596
"TGFB1","TGFBR1","TGFb","Macrophage","Macrophage",0.0613989853653607,0.207714275970617,-0.146315290605257
"IL1B","IL1R1","IL1","Macrophage","Endothelial",0.266315017934874,0.126379651572814,0.139935366362061
"IL1B","IL1R1","IL1","Myeloid","Myeloid",0.491026906630928,0.353430389937998,0.13759651669293
"IL1B","IL1R1","IL1","Macrophage","Keratinocyte",0.161329079642022,0.0257281091647554,0.135600970477267
"TGFB1","TGFBR1","TGFb","Lymphatic_Endo","Keratinocyte",0.160976171906154,0.0282107263064334,0.132765445599721
"TGFB1","TGFBR1","TGFb","Melanocyte","Fibroblast",0.129110904448773,0,0.129110904448773
"TNF","TNFRSF1A","TNF","Myeloid","Macrophage",0.300750210105505,0.425683558202999,-0.124933348097494
"TNF","TNFRSF1A","TNF","Myeloid","Smooth_Muscle",0.325326228814262,0.204631584579187,0.120694644235075
"VEGFA","KDR","VEGF","Keratinocyte","Endothelial",0.166838672148846,0.052440076504946,0.1143985956439
"TGFB1","TGFBR1","TGFb","Myeloid","Macrophage",0.0710886645628348,0.184949794896176,-0.113861130333342
"TNF","TNFRSF1A","TNF","T_cell","Endothelial",0.320274770470586,0.432702388073949,-0.112427617603363
"TGFB1","TGFBR1","TGFb","Lymphatic_Endo","Melanocyte",0.179966512628806,0.0724909080954509,0.107475604533355
"IL1B","IL1R1","IL1","Macrophage","Lymphatic_Endo",0.130062547163725,0.0254534626656542,0.10460908449807
"VEGFA","KDR","VEGF","Smooth_Muscle","Lymphatic_Endo",0.103264562166513,0.207239274707989,-0.103974712541476
"CCL2","CCR2","CCL","Macrophage","Macrophage",0.121268205984802,0.0173903292860055,0.103877876698797
"VEGFA","KDR","VEGF","Keratinocyte","Lymphatic_Endo",0.189762835480128,0.0860995864488004,0.103663249031327
"TNF","TNFRSF1A","TNF","T_cell","Pericyte",0.439457237240633,0.542855539113881,-0.103398301873248
"CCL2","CCR2","CCL","Macrophage","Myeloid",0.142844559418487,0.241440015551298,-0.0985954561328106
"TNF","TNFRSF1A","TNF","Myeloid","Melanocyte",0.215873121665608,0.123428817750543,0.0924443039150646
"TNF","TNFRSF1A","TNF","Macrophage","Smooth_Muscle",0.204635799817829,0.112658393118041,0.0919774066997873
"IL1B","IL1R1","IL1","Macrophage","Myeloid",0.153248238513228,0.065492982276885,0.0877552562363431
"CCL2","CCR2","CCL","Fibroblast","Macrophage",0.0851166679846317,0,0.0851166679846317
"TGFB1","TGFBR1","TGFb","Melanocyte","Melanocyte",0.0848298900706507,0,0.0848298900706507
"HGF","MET","HGF","Melanocyte","Endothelial",0.0846442854834992,0,0.0846442854834992
"PDGFA","PDGFRA","PDGF","Fibroblast","Fibroblast",0.211767009150118,0.127909712794363,0.0838572963557544
"PDGFA","PDGFRA","PDGF","Smooth_Muscle","Keratinocyte",0.0832768982922665,0,0.0832768982922665
"PDGFA","PDGFRA","PDGF","Pericyte","Keratinocyte",0.0817508296211675,0,0.0817508296211675
"TNF","TNFRSF1A","TNF","T_cell","Lymphatic_Endo",0.239354290789024,0.320802933912407,-0.0814486431233839
"TNF","TNFRSF1A","TNF","T_cell","Keratinocyte",0.238354448896305,0.316667683938862,-0.0783132350425575
"VEGFA","KDR","VEGF","Fibroblast","Endothelial",0.181786450958373,0.10389938499288,0.0778870659654927
"TNF","TNFRSF1A","TNF","Mast_cell","Smooth_Muscle",0.17956516162619,0.102398451245321,0.0771667103808692
"TGFB1","TGFBR1","TGFb","Melanocyte","Keratinocyte",0.0758785107702726,0,0.0758785107702726
"IL1B","IL1R1","IL1","Macrophage","Macrophage",0.075434413858367,0,0.075434413858367
"CCL2","CCR2","CCL","Pericyte","Macrophage",0.0753795691035919,0,0.0753795691035919
"CCL2","CCR2","CCL","Macrophage","T_cell",0.0442647535430227,0.11912704244375,-0.0748622889007276
"TGFB1","TGFBR1","TGFb","T_cell","Keratinocyte",0.128049763897175,0.0547873262913955,0.0732624376057799
"PDGFA","PDGFRA","PDGF","Keratinocyte","Fibroblast",0.16935700597977,0.0968147928832405,0.0725422130965294
"CCL2","CCR2","CCL","Smooth_Muscle","Macrophage",0.0824022274919989,0.0113731110903604,0.0710291164016385
"CCL2","CCR2","CCL","Endothelial","Macrophage",0.0704341581073225,0,0.0704341581073225
"IL6","IL6R","IL6","Myeloid","Myeloid",0.0826257440586847,0.0128103388652528,0.0698154051934319
"TNF","TNFRSF1A","TNF","Macrophage","Melanocyte",0.135787910714184,0.0679528153038116,0.0678350954103719
"PDGFA","PDGFRA","PDGF","Endothelial","Fibroblast",0.106387562556193,0.0416040136744579,0.0647835488817355
"TGFB1","TGFBR1","TGFb","Endothelial","Fibroblast",0.128021103818873,0.0653514566952882,0.0626696471235852
"TGFB1","TGFBR1","TGFb","Fibroblast","Fibroblast",0.115777743199239,0.054747404787753,0.0610303384114862
"CCL2","CCR2","CCL","Smooth_Muscle","Myeloid",0.0970634453244215,0.157899489616506,-0.0608360442920844
"IL6","IL6R","IL6","Fibroblast","Myeloid",0.092289478125792,0.0330862148919473,0.0592032632338447
"CCL2","CCR2","CCL","Lymphatic_Endo","Macrophage",0.0589977993397942,0,0.0589977993397942
"TGFB1","TGFBR1","TGFb","Myeloid","Keratinocyte",0.100349417748055,0.0425793074731105,0.0577701102749442
"TGFB1","TGFBR1","TGFb","Lymphatic_Endo","Pericyte",0.0968622775369648,0.0392779479280213,0.0575843296089436
"TNF","TNFRSF1A","TNF","Mast_cell","Melanocyte",0.119152065063792,0.0617642667562185,0.0573877983075734
"TNF","TNFRSF1A","TNF","Macrophage","Pericyte",0.263054807070381,0.206768879368797,0.0562859277015843
"TGFB1","TGFBR1","TGFb","Mast_cell","Fibroblast",0.116960305223935,0.0613333641548151,0.0556269410691203
"TGFB1","TGFBR1","TGFb","Lymphatic_Endo","Smooth_Muscle",0.0892203308757763,0.0336647738279785,0.0555555570477978
"TGFB1","TGFBR1","TGFb","Endothelial","Keratinocyte",0.0752380346680691,0.0213433947959533,0.0538946398721159
"PDGFA","PDGFRA","PDGF","Melanocyte","Keratinocyte",0.0534398298982068,0,0.0534398298982068
"IL6","IL6R","IL6","Melanocyte","Myeloid",0.0534036715989126,0,0.0534036715989126
"TGFB1","TGFBR1","TGFb","Keratinocyte","Fibroblast",0.0736776337790078,0.0208139657186879,0.05286366806032
"VEGFA","KDR","VEGF","Lymphatic_Endo","Endothelial",0.0717236263685155,0.019434690560589,0.0522889358079265
"IL1B","IL1R1","IL1","Mast_cell","Fibroblast",0.0521116971906009,0,0.0521116971906009
"FGF2","FGFR1","FGF","Fibroblast","Macrophage",0.0124023475593894,0.0639946488484339,-0.0515923012890445
"VEGFA","KDR","VEGF","Mast_cell","Lymphatic_Endo",0.0370956190013509,0.0886017549215445,-0.0515061359201936
"PDGFA","PDGFRA","PDGF","Smooth_Muscle","Fibroblast",0.584729441831138,0.534038040281573,0.0506914015495653
"TGFB1","TGFBR1","TGFb","Fibroblast","Keratinocyte",0.0680426085760008,0.017880174880985,0.0501624336950157
"TGFB1","TGFBR1","TGFb","T_cell","Fibroblast",0.217882779503539,0.167753612572524,0.0501291669310152
"VEGFA","KDR","VEGF","Lymphatic_Endo","Lymphatic_Endo",0.0815786803821126,0.0319091605419244,0.0496695198401883
"TGFB1","TGFBR1","TGFb","Mast_cell","Keratinocyte",0.068737600573079,0.0200311098102052,0.0487064907628738
"TNF","TNFRSF1A","TNF","T_cell","Melanocyte",0.22684618752155,0.178404807815694,0.0484413797058559
"TGFB1","TGFBR1","TGFb","Pericyte","Fibroblast",0.0946236605172687,0.0463559187692671,0.0482677417480016
"CCL2","CCR2","CCL","Smooth_Muscle","T_cell",0.0300780757966069,0.077907960527759,-0.0478298847311521
"FGF2","FGFR1","FGF","Endothelial","Macrophage",0.0160608547664301,0.0635626797838343,-0.0475018250174042
"TGFB1","TGFBR1","TGFb","Lymphatic_Endo","Endothelial",0.0859443452648331,0.0388470476819523,0.0470972975828808
"TNF","TNFRSF1A","TNF","Mast_cell","Macrophage",0.166000326145047,0.213013729870799,-0.0470134037257526
"TNF","TNFRSF1A","TNF","T_cell","Smooth_Muscle",0.3418629152989,0.295775809776078,0.0460871055228227
"TGFB1","TGFBR1","TGFb","Melanocyte","Pericyte",0.0456574739123905,0,0.0456574739123905
"TNF","TNFRSF1A","TNF","Macrophage","Macrophage",0.1891770608679,0.234356908991056,-0.0451798481231564
"TGFB1","TGFBR1","TGFb","Smooth_Muscle","Fibroblast",0.0864269476647491,0.0417627151656748,0.0446642324990743
"CCL2","CCR2","CCL","Keratinocyte","Myeloid",0.0384040922557361,0.0829295166718316,-0.0445254244160955
"TGFB1","TGFBR1","TGFb","Melanocyte","Myeloid",0.0439449863673987,0,0.0439449863673987
"TGFB1","TGFBR1","TGFb","Keratinocyte","Keratinocyte",0.0433003637616587,0,0.0433003637616587
"TGFB1","TGFBR1","TGFb","Lymphatic_Endo","Myeloid",0.0932292372119596,0.0501839554963326,0.043045281715627
"TNF","TNFRSF1A","TNF","Mast_cell","Pericyte",0.230827054651187,0.187938176882311,0.0428888777688758
"TNF","TNFRSF1A","TNF","Myeloid","Pericyte",0.418199691509767,0.375572935631759,0.0426267558780077
"TGFB1","TGFBR1","TGFb","Melanocyte","Smooth_Muscle",0.0420553287925842,0,0.0420553287925842
"IL6","IL6R","IL6","Macrophage","Myeloid",0.0417770772964268,0,0.0417770772964268
"IL1B","IL1R1","IL1","Myeloid","Mast_cell",0.0667416173991162,0.0252008468739281,0.0415407705251881
"TGFB1","TGFBR1","TGFb","Melanocyte","T_cell",0.0410665876026959,0,0.0410665876026959
"IL6","IL6R","IL6","Myeloid","Macrophage",0.0568720942011715,0.0159237029383526,0.0409483912628189
"IL1B","IL1R1","IL1","Pericyte","Fibroblast",0.0406762989366391,0,0.0406762989366391
"TGFB1","TGFBR1","TGFb","Melanocyte","Endothelial",0.0405111442929794,0,0.0405111442929794
"TGFB1","TGFBR1","TGFb","Pericyte","Keratinocyte",0.0556103489038056,0.0151395657488526,0.040470783154953
"TGFB1","TGFBR1","TGFb","Myeloid","Fibroblast",0.170749319600973,0.130373813306022,0.0403755062949503
"TGFB1","TGFBR1","TGFb","Melanocyte","Macrophage",0.0537531967870329,0.0137093183290765,0.0400438784579564
"PDGFA","PDGFRA","PDGF","Lymphatic_Endo","Fibroblast",0.201090863259028,0.161526737208435,0.0395641260505926
"TGFB1","TGFBR1","TGFb","Lymphatic_Endo","T_cell",0.0871227175971494,0.0475936491681785,0.0395290684289709
"TGFB1","TGFBR1","TGFb","Endothelial","Macrophage",0.0532994762591832,0.0927083300354886,-0.0394088537763053
"TGFB1","TGFBR1","TGFb","Macrophage","Keratinocyte",0.0866713767887607,0.0478201667002242,0.0388512100885365
"TGFB1","TGFBR1","TGFb","Mast_cell","Macrophage",0.0486944950917611,0.0870082176249542,-0.038313722533193
"TGFB1","TGFBR1","TGFb","Smooth_Muscle","Keratinocyte",0.0507931387145027,0.0136394529304533,0.0371536857840494
"IL6","IL6R","IL6","Melanocyte","Macrophage",0.0367582607147796,0,0.0367582607147796
"TNF","TNFRSF1A","TNF","T_cell","Myeloid",0.199183605182768,0.235897457694251,-0.0367138525114827
"TGFB1","TGFBR1","TGFb","Lymphatic_Endo","Mast_cell",0.0628558921408303,0.0263640069019224,0.0364918852389078
"VEGFA","KDR","VEGF","Fibroblast","Lymphatic_Endo",0.206764486563128,0.17058888309074,0.0361756034723873
"VEGFA","KDR","VEGF","Smooth_Muscle","Endothelial",0.0907897607468938,0.126221784200775,-0.035432023453881
"TGFB1","TGFBR1","TGFb","Macrophage","Myeloid",0.0501956671626976,0.0850671156582022,-0.0348714484955046
"TGFB1","TGFBR1","TGFb","Macrophage","T_cell",0.0469078484990029,0.0806762722934665,-0.0337684237944636
"IL1B","IL1R1","IL1","Keratinocyte","Fibroblast",0.0331676484876582,0,0.0331676484876582
"CCL2","CCR2","CCL","Myeloid","Macrophage",0.0327296133934595,0,0.0327296133934595
"CCL2","CCR2","CCL","Keratinocyte","Macrophage",0.032603239418338,0,0.032603239418338
"VEGFA","KDR","VEGF","Melanocyte","Endothelial",0.0434358283999565,0.0109102142146177,0.0325256141853388
"TGFB1","TGFBR1","TGFb","Macrophage","Lymphatic_Endo",0.0152787380201221,0.0477930516908848,-0.0325143136707627
"TGFB1","TGFBR1","TGFb","T_cell","Lymphatic_Endo",0.0225730670102513,0.0547562607605415,-0.0321831937502902
"VEGFA","KDR","VEGF","Melanocyte","Lymphatic_Endo",0.0494040491478524,0.0179131113940654,0.031490937753787
"TNF","TNFRSF1A","TNF","Macrophage","Fibroblast",0.239939124250787,0.208899377547404,0.0310397467033827
"TGFB1","TGFBR1","TGFb","Keratinocyte","Melanocyte",0.0484085027583298,0.0174675635841274,0.0309409391742023
"VEGFA","KDR","VEGF","Myeloid","Smooth_Muscle",0,0.0307923498887737,-0.0307923498887737
"IL6","IL6R","IL6","Fibroblast","Keratinocyte",0.0306062960673659,0,0.0306062960673659
"HGF","MET","HGF","Macrophage","Endothelial",0,0.0305245651967631,-0.0305245651967631
"PDGFA","PDGFRA","PDGF","Fibroblast","Keratinocyte",0.0301597600890851,0,0.0301597600890851
"TGFB1","TGFBR1","TGFb","Fibroblast","Melanocyte",0.0760695873842033,0.0459452939973577,0.0301242933868456
"TGFB1","TGFBR1","TGFb","Melanocyte","Mast_cell",0.0296280588133476,0,0.0296280588133476
"HGF","MET","HGF","Melanocyte","Keratinocyte",0.0294960084261171,0,0.0294960084261171
"TGFB1","TGFBR1","TGFb","Fibroblast","Macrophage",0.0482021548862784,0.0776652997241519,-0.0294631448378735
"TNF","TNFRSF1A","TNF","Macrophage","Myeloid",0.119229359293144,0.0898512577637271,0.0293781015294172
"IL6","IL6R","IL6","Myeloid","Smooth_Muscle",0.0293419073554926,0,0.0293419073554926
"TGFB1","TGFBR1","TGFb","Endothelial","Melanocyte",0.0841138570753895,0.0548444607129996,0.0292693963623899
"FGF2","FGFR1","FGF","Keratinocyte","Fibroblast",0.0292442471103508,0,0.0292442471103508
"CCL2","CCR2","CCL","Keratinocyte","T_cell",0.01190068201172,0.0409176085821863,-0.0290169265704663
"PDGFA","PDGFRA","PDGF","Smooth_Muscle","Endothelial",0.0289396929889861,0,0.0289396929889861
"FGF2","FGFR1","FGF","Endothelial","Melanocyte",0.0288967252042015,0,0.0288967252042015
"IL6","IL6R","IL6","Macrophage","Macrophage",0.0287555640499224,0,0.0287555640499224
"PDGFA","PDGFRA","PDGF","Lymphatic_Endo","Keratinocyte",0.0286392682993414,0,0.0286392682993414
"PDGFA","PDGFRA","PDGF","Pericyte","Endothelial",0.0284093663350476,0,0.0284093663350476
"IL6","IL6R","IL6","Endothelial","Myeloid",0.0581728862223488,0.0304212568821748,0.027751629340174
"TNF","TNFRSF1A","TNF","Keratinocyte","Pericyte",0.0515418854552111,0.0239562176564553,0.0275856677987558
"IL6","IL6R","IL6","Myeloid","Keratinocyte",0.0274014767100494,0,0.0274014767100494
"FGF2","FGFR1","FGF","Smooth_Muscle","Macrophage",0,0.0272154207652694,-0.0272154207652694
"TNF","TNFRSF1A","TNF","Keratinocyte","Smooth_Muscle",0.0400955035633471,0.0130525879648869,0.0270429155984602
"TNF","TNFRSF1A","TNF","Macrophage","Endothelial",0.191713347320568,0.164812517209083,0.0269008301114844
"HGF","MET","HGF","Lymphatic_Endo","Endothelial",0,0.0268816525740766,-0.0268816525740766
"TNF","TNFRSF1A","TNF","Keratinocyte","Melanocyte",0.0266057291184964,0,0.0266057291184964
"TGFB1","TGFBR1","TGFb","Pericyte","Macrophage",0.0393950012681711,0.0657610408961147,-0.0263660396279436
"TNF","TNFRSF1A","TNF","Myeloid","Myeloid",0.189548641329179,0.163204930797828,0.0263437105313515
"FGF2","FGFR1","FGF","Endothelial","Keratinocyte",0.0261111507136826,0,0.0261111507136826
"TGFB1","TGFBR1","TGFb","Keratinocyte","Pericyte",0.0260546129434513,0,0.0260546129434513
"TGFB1","TGFBR1","TGFb","Macrophage","Melanocyte",0.0968959892679257,0.122879761113579,-0.0259837718456533
"VEGFA","KDR","VEGF","Myeloid","Keratinocyte",0.0255103721060702,0,0.0255103721060702
"TGFB1","TGFBR1","TGFb","Mast_cell","Melanocyte",0.076846567508268,0.0514723841041386,0.0253741834041294
"IL1B","IL1R1","IL1","Fibroblast","Fibroblast",0.0252719690077117,0,0.0252719690077117
"IL1B","IL1R1","IL1","Myeloid","T_cell",0.157548705515023,0.132345168433679,0.0252035370813436
"TGFB1","TGFBR1","TGFb","Myeloid","Lymphatic_Endo",0.0176899516432182,0.0425551641377885,-0.0248652124945703
"VEGFA","KDR","VEGF","Endothelial","Endothelial",0.0414286660093911,0.0166479306519684,0.0247807353574227
"IL1B","IL1R1","IL1","Macrophage","T_cell",0.0491705470192574,0.0245244325825487,0.0246461144367087
"IL1B","IL1R1","IL1","Mast_cell","Endothelial",0.0243316903837372,0,0.0243316903837372
"PDGFA","PDGFRA","PDGF","Keratinocyte","Keratinocyte",0.0241197469344001,0,0.0241197469344001
"TGFB1","TGFBR1","TGFb","Keratinocyte","Smooth_Muscle",0.0239990349882893,0,0.0239990349882893
"IL1B","IL1R1","IL1","Mast_cell","Pericyte",0.0238136120413687,0,0.0238136120413687
"TGFB1","TGFBR1","TGFb","T_cell","Myeloid",0.0741599310751705,0.0974609697923105,-0.02330103871714
"TGFB1","TGFBR1","TGFb","Pericyte","Melanocyte",0.0621706954500289,0.0389029639784506,0.0232677314715783
"TGFB1","TGFBR1","TGFb","Smooth_Muscle","Macrophage",0.0359824349876591,0.0592450692998345,-0.0232626343121754
"TGFB1","TGFBR1","TGFb","T_cell","T_cell",0.0693024519485966,0.0924304024664744,-0.0231279505178778
"TGFB1","TGFBR1","TGFb","Keratinocyte","Endothelial",0.0231178401695027,0,0.0231178401695027
"TNF","TNFRSF1A","TNF","T_cell","T_cell",0.064406741069137,0.0874984719591033,-0.0230917308899662
"TNF","TNFRSF1A","TNF","Mast_cell","Myeloid",0.104622158933675,0.0816683904572429,0.022953768476432
"IL6","IL6R","IL6","Smooth_Muscle","Macrophage",0.0570884406454291,0.0799520192643956,-0.0228635786189664
"TNF","TNFRSF1A","TNF","Keratinocyte","Fibroblast",0.0470126928912154,0.0242030569208515,0.022809635970364
"TNF","TNFRSF1A","TNF","Fibroblast","Pericyte",0.0225605286451802,0,0.0225605286451802
"IL6","IL6R","IL6","Fibroblast","Macrophage",0.0635237352902883,0.0411273318243694,0.0223964034659188
"FGF2","FGFR1","FGF","Fibroblast","Melanocyte",0.022314330994373,0,0.022314330994373
"TNF","TNFRSF1A","TNF","Macrophage","Keratinocyte",0.142676643494329,0.120615923431915,0.0220607200624137
"CCL2","CCR2","CCL","Pericyte","T_cell",0.0275146978670395,0.0493201392471644,-0.0218054413801249
"TGFB1","TGFBR1","TGFb","Smooth_Muscle","Melanocyte",0.0567851995216366,0.0350482408043582,0.0217369587172784
"CCL2","CCR2","CCL","Melanocyte","Myeloid",0,0.0215702885644146,-0.0215702885644146
"VEGFA","KDR","VEGF","Mast_cell","Endothelial",0.0326143093354704,0.0539640548601381,-0.0213497455246676
"TNF","TNFRSF1A","TNF","Macrophage","Lymphatic_Endo",0.143275139079113,0.122191003616849,0.0210841354622643
"IL1B","IL1R1","IL1","Lymphatic_Endo","Fibroblast",0.020937373161589,0,0.020937373161589
"IL6","IL6R","IL6","Keratinocyte","Myeloid",0.0209257669732606,0,0.0209257669732606
"PDGFA","PDGFRA","PDGF","Smooth_Muscle","Myeloid",0.0209127489936124,0,0.0209127489936124
"IL1B","IL1R1","IL1","Macrophage","Mast_cell",0.020829887657513,0,0.020829887657513
"TNF","TNFRSF1A","TNF","Mast_cell","Fibroblast",0.210543353923869,0.189874647906195,0.0206687060176743
"IL6","IL6R","IL6","Fibroblast","Pericyte",0.0206176104168526,0,0.0206176104168526
"IL6","IL6R","IL6","Myeloid","T_cell",0.0205958760532502,0,0.0205958760532502
"TNF","TNFRSF1A","TNF","Fibroblast","Fibroblast",0.0205780443476596,0,0.0205780443476596
"PDGFA","PDGFRA","PDGF","Pericyte","Myeloid",0.0205295179689205,0,0.0205295179689205
"CCL2","CCR2","CCL","Endothelial","T_cell",0.025709547068105,0.0462212886049995,-0.0205117415368945
"FGF2","FGFR1","FGF","Fibroblast","Keratinocyte",0.0201632834015515,0,0.0201632834015515
"PDGFA","PDGFRA","PDGF","Pericyte","Lymphatic_Endo",0.0200600870532031,0,0.0200600870532031
"VEGFA","KDR","VEGF","Endothelial","Lymphatic_Endo",0.0471210962712977,0.0273336737834011,0.0197874224878967
"IL1B","IL1R1","IL1","Mast_cell","Smooth_Muscle",0.0195873033778471,0,0.0195873033778471
"TGFB1","TGFBR1","TGFb","Macrophage","Endothelial",0.0462733996162753,0.0658498570998819,-0.0195764574836066
"IL6","IL6R","IL6","Smooth_Muscle","Melanocyte",0,0.019362644267039,-0.019362644267039
"IL6","IL6R","IL6","Endothelial","Keratinocyte",0.0192920863241594,0,0.0192920863241594
"CXCL8","CXCR1","CXCL","Myeloid","Keratinocyte",0.0192114099501375,0,0.0192114099501375
"FGF2","FGFR1","FGF","Fibroblast","Smooth_Muscle",0.0271364916565586,0.046305288484172,-0.0191687968276133
"IL1B","IL1R1","IL1","Pericyte","Endothelial",0.0189923407802798,0,0.0189923407802798
"IL6","IL6R","IL6","Melanocyte","Smooth_Muscle",0.0189646169284178,0,0.0189646169284178
"FGF2","FGFR1","FGF","Pericyte","Endothelial",0.0189471738463786,0,0.0189471738463786
"FGF2","FGFR1","FGF","Fibroblast","Fibroblast",0.0812491599774036,0.100109823668822,-0.0188606636914184
"IL6","IL6R","IL6","Smooth_Muscle","Myeloid",0.0829400596502296,0.0643199928875391,0.0186200667626905
"IL1B","IL1R1","IL1","Pericyte","Pericyte",0.0185879496231524,0,0.0185879496231524
"PDGFA","PDGFRA","PDGF","Melanocyte","Endothelial",0.0185709638849669,0,0.0185709638849669
"TNF","TNFRSF1A","TNF","Keratinocyte","Endothelial",0.037563530953411,0.0190951585500778,0.0184683724033331
