Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Electron Transport Chain OXPHOS System In Mitochondria WP111,-0.708966723799383,-2.484579049955599,0.0,0.0,0.0,39/68,14.35%,COX7B;NDUFB2;NDUFA4;UQCR10;NDUFB3;COX6A1;COX7A2;NDUFS5;NDUFS6;COX17;NDUFB5;NDUFA6;COX8A;COX6C;NDUFS7;COX6B1;COX5B;NDUFAB1;SLC25A5;NDUFB1;COX7C;NDUFV2;NDUFA9;NDUFA1;NDUFA5;NDUFA2;NDUFB10;NDUFS8;UQCRQ;NDUFB6;NDUFA12;UQCRH;SDHD;COX5A;NDUFB4;NDUFA13;COX7A2L;NDUFS4;NDUFB9
prerank,Mitochondrial Complex I Assembly Model OXPHOS System WP4324,-0.7214362007961613,-2.299566185627523,0.0,0.0,0.0,24/40,14.35%,NDUFB2;NDUFB3;NDUFS5;NDUFS6;NDUFB5;NDUFA6;TMEM70;NDUFAB1;NDUFB1;NDUFV2;NDUFB11;NDUFA1;NDUFA5;NDUFAF4;NDUFA2;NDUFB10;NDUFB6;NDUFA12;NDUFAF1;NDUFB4;NDUFA13;NDUFAF2;NDUFS4;NDUFB9
prerank,Mitochondrial Complex IV Assembly WP4922,-0.7987956668941623,-2.296580629094619,0.0,0.0,0.0,15/26,11.84%,COX7B;NDUFA4;COX6A1;COX7A2;HIGD1A;COX17;COX8A;COX6C;COX6B1;COX20;COX5B;COX7C;COX14;CMC1;COX5A
prerank,Oxidative Phosphorylation WP623,-0.7152876127642981,-2.2134417828781165,0.0,0.0,0.0,22/35,15.83%,NDUFB2;NDUFA4;NDUFS5;NDUFS6;NDUFB5;NDUFA6;NDUFS7;NDUFAB1;NDUFB1;NDUFV2;NDUFA9;NDUFA5;ATP6AP2;NDUFA2;NDUFB10;NDUFS8;NDUFB6;NDUFB4;NDUFS4;GZMB;NDUFB9;NDUFB8
prerank,Zinc Homeostasis WP3529,-0.7791649648326839,-2.1444179541214443,0.0,0.00012245761296714796,0.001,8/20,4.00%,MT1H;MT1X;MT1M;MT1G;MT2A;MT1F;MT1E;SLC39A14
prerank,IL 4 Signaling Pathway WP395,0.6780077017180389,2.140131346050685,0.0,0.0,0.0,19/43,12.69%,STAT3;JAK3;MAPK14;IRS2;FLNA;STAT5B;PTPN6;INPP5D;PIK3CD;GAB2;EP300;MAPK3;SOS1;JAK2;IL4R;STAT5A;FES;STAT6;PIK3R1
prerank,Cytoplasmic Ribosomal Proteins WP477,-0.5742329971213432,-2.0728816499570533,0.0,0.00030614403241786993,0.003,50/84,28.84%,RPL39;RPL35;RPS27;RPL36;RPS28;RPS19;RPL34;RPS15;RPS18;RPL37;FAU;RPL23A;RPLP2;RPL11;RPS24;RPS5;RPS29;RPS25;RPSA;RPL8;RPL24;RPS7;UBA52;RPS12;RPL14;RPL10;RPS27A;RPL30;RPS8;RPS15A;RPL32;RPLP1;RPL21;RPL28;RPS13;RPL18A;RPL22;RPS26;RPS23;RPL35A;RPL10A;RPL29;RPL12;RPS3A;RPL41;RPS16;RPL9;RPL27;RPS21;RPS6
prerank,Nonalcoholic Fatty Liver Disease WP4396,-0.5414712500012897,-2.0594434462996247,0.0,0.0002624091706438885,0.003,46/121,14.93%,COX7B;CYCS;NDUFB2;NDUFA4;UQCR10;NDUFB3;COX6A1;COX7A2;NDUFS5;NDUFS6;NDUFB5;NDUFA6;COX8A;COX6C;NDUFS7;COX6B1;CDC42;COX5B;NDUFAB1;NDUFB1;COX7C;NDUFV2;CCL2;NDUFB11;NDUFA9;NDUFA1;NDUFA5;NDUFA2;NDUFB10;BID;NDUFS8;UQCRQ;BAX;NDUFB6;NDUFA12;UQCRH;SDHD;COX5A;NDUFB4;CYC1;NDUFA13;COX7A2L;NDUFS4;NDUFB9;XBP1;IL6
prerank,Kit Receptor Signaling Pathway WP304,0.627699345623635,2.0033811718789285,0.0,0.0027059073910796266,0.004,22/43,16.85%,STAT3;PRKCB;MAPK14;STAT5B;FYN;PTPN6;INPP5D;FOXO3;GAB2;EP300;MAPK3;SOS1;JAK2;STAT5A;VAV1;LYN;PIK3R1;BTK;RPS6KA1;CRK;CRKL;RAF1
prerank,Chemokine Signaling Pathway WP3929,0.538640842603098,1.9975120681686738,0.0,0.002254922825899689,0.005,41/97,17.71%,CX3CR1;STAT3;PRKCB;FGR;ROCK2;JAK3;CCR1;PLCB2;STAT5B;AKT3;AKT2;GNAI3;PXN;HCK;CXCL12;FOXO3;PIK3CD;CCR2;MAPK3;SOS1;JAK2;RASGRP2;VAV1;LYN;PTK2B;ARRB2;PIK3R1;GNB4;CSK;CRK;ELMO1;SOS2;GNAI2;RAC2;GRK6;CRKL;RAF1;ADCY7;IKBKB;WAS;PIK3CA
prerank,Interferon Type I Signaling Pathways WP585,0.6317340513014184,1.995512616604442,0.0,0.0027059073910796266,0.008,19/44,16.14%,STAT3;PIAS1;MAPK14;IRS2;MAP3K1;CREB1;FYN;PTPN6;PIK3CD;GAB2;EIF4B;STAT5A;VAV1;PTPRC;PIK3R1;PDCD4;CRK;EIF4A1;CRKL
prerank,PDGFR Beta Pathway WP3972,0.6931743834256728,1.9695412829007959,0.0,0.0037882703475114773,0.014,14/27,17.71%,STAT3;PRKCB;MAP3K1;RASA1;STAT5B;MAPK3;SOS1;JAK2;STAT5A;STAT6;PIK3R1;PDGFRB;RAF1;PIK3CA
prerank,GPCRs Class A Rhodopsin Like WP455,0.6700242101516111,1.963441837430228,0.0,0.0033823842388495335,0.015,10/29,8.42%,CX3CR1;FPR1;HRH2;CCR1;PTAFR;FPR2;FFAR2;C3AR1;CCR2;LTB4R
prerank,IL 5 Signaling Pathway WP127,0.6586726801085765,1.9583595227803323,0.0,0.0032857446891681177,0.017,14/32,16.85%,STAT3;CSF2RB;STAT5B;SYK;FOXO3;MAPK3;SOS1;JAK2;STAT5A;LYN;PIK3R1;BTK;RPS6KA1;RAF1
prerank,IL 2 Signaling Pathway WP49,0.6494801043367413,1.9343042720985213,0.0,0.004227980298561917,0.024,15/32,18.90%,STAT3;JAK3;STAT5B;FYN;SYK;FOXO3;GAB2;MAPK3;SOS1;STAT5A;PTK2B;PIK3R1;CRKL;RAF1;SOCS3
prerank,Photodynamic Therapy Induced Unfolded Protein Response WP3613,-0.7153946002180759,-1.9167311420381408,0.0,0.005204448551103789,0.059,9/20,14.77%,DNAJB11;HSPA5;PDIA6;CALR;HSP90B1;DNAJC3;EDEM1;DNAJB9;XBP1
prerank,Proteasome Degradation WP183,-0.5701433644432141,-1.9054055494974538,0.0,0.005578624590725629,0.07,19/53,16.24%,PSMA3;PSME2;PSMA5;PSMB2;PSMB9;PSME1;PSMA1;PSMA7;PSMD12;UBB;UBC;PSMC3;PSMB6;PSMC4;PSMB1;PSMA4;PSMD10;UCHL3;PSMD11
prerank,Kleefstra Syndrome WP5351,0.6943030160389059,1.903238673305447,0.0019047619047619048,0.007215753042879005,0.042,13/22,13.21%,RXRA;SMARCA2;ARID1B;MBD5;SMARCD3;EHMT1;SMARCC2;KDM6A;NCOA6;SMARCA4;KMT2C;SMARCC1;ARID1A
prerank,Metabolic Epileptic Disorders WP5355,-0.6110899758744816,-1.895517131656941,0.0021551724137931034,0.005633050196488807,0.079,17/38,16.60%,FBP1;ACAT1;SLC2A1;SPCS1;SLC25A5;ECHS1;LDHA;MOCS2;ETHE1;TPI1;MDH1;MDH2;MPC1;MPC2;GLUD1;HK2;ASL
prerank,Microglia Pathogen Phagocytosis Pathway WP3937,0.6205860074760482,1.8860434340048913,0.0,0.008117722173238879,0.054,16/35,17.71%,PLCG2;NCKAP1L;FCGR1A;SYK;PTPN6;HCK;PIK3CD;TREM1;VAV1;LYN;NCF2;ITGAM;ITGB2;PIK3R1;RAC2;PIK3CA
prerank,Energy Metabolism WP1541,0.6323915212034276,1.877443041365515,0.0,0.009593671659282313,0.071,9/31,8.54%,RXRA;UCP2;MAPK14;CREB1;FOXO3;EP300;PPP3CA;SIRT1;NCOA1
prerank,Thymic Stromal Lymphopoietin TSLP Signaling Pathway WP2203,0.6178306529878125,1.8740339925542318,0.0,0.009696168151368662,0.077,13/33,12.77%,STAT3;MAPK14;STAT5B;FYN;HCK;GAB2;MAPK3;JAK2;STAT5A;LYN;FES;STAT6;BTK
prerank,IL 3 Signaling Pathway WP286,0.5889508576997008,1.8583192380326783,0.0,0.010927702925513877,0.094,20/44,16.85%,STAT3;CSF2RB;STAT5B;FYN;SYK;PTPN6;HCK;INPP5D;PIK3CD;GAB2;MAPK3;SOS1;JAK2;STAT5A;VAV1;LYN;PIK3R1;YWHAB;CRKL;RAF1
prerank,Oncostatin M Signaling Pathway WP2374,0.5689705505424405,1.8499315037163868,0.0,0.011306827312725582,0.101,15/48,12.69%,STAT3;EGR1;PRKCB;CDKN1B;JAK3;MAPK14;CREB1;STAT5B;PXN;MAPK3;SOS1;JAK2;JUNB;PTK2B;PIK3R1
prerank,IL 7 Signaling Pathway WP205,0.6969582086991014,1.8327370925223374,0.0018484288354898336,0.013529536955398134,0.125,8/18,12.69%,STAT3;JAK3;STAT5B;FYN;MAPK3;STAT5A;PTK2B;PIK3R1
prerank,Resistin As A Regulator Of Inflammation WP4481,0.6684108136470891,1.8244265952347245,0.0038240917782026767,0.014290573409139279,0.141,7/22,7.52%,PLCG2;MAPK14;PLCB2;AKT3;AKT2;PIK3CD;MAPK3
prerank,Corticotropin Releasing Hormone Signaling Pathway WP2355,0.5389931455822103,1.8235411882789394,0.0,0.013529536955398132,0.142,20/57,19.82%,PLCG2;PRKCB;NCOA2;TLR4;MAPK14;CREB1;MAPK3;CTNNB1;NR4A2;ECE1;JUNB;ARRB2;SP1;GNAI2;FOSL2;GRK6;NR4A1;RAF1;GNB2;GNAQ
prerank,TYROBP Causal Network In Microglia WP3945,0.549813770455427,1.8093518565339672,0.0,0.015408639310314541,0.168,25/54,17.69%,ZFP36L2;BIN2;TNFRSF1B;NCKAP1L;GIMAP2;CD37;KCNE3;DPYD;PPP1R18;IL10RA;HLX;ITGAX;STAT5A;NCF2;ITGAM;ITGB2;LYL1;LHFPL2;TMEM106A;RPS6KA1;SAMSN1;FKBP15;SLC7A7;MAF;C3
prerank,Serotonin HTR1 Group And FOS Pathway WP722,0.6344050499899804,1.8051925289097908,0.0019083969465648854,0.015024906829415824,0.172,15/26,27.54%,STAT3;MAPK14;MAP3K1;CREB1;GNAI3;MAPK3;JAK2;GNAI2;PIK3CA;GNAQ;MAPKAPK3;BRAF;SRF;MAPK1;RPS6KA5
prerank,Phosphoinositides Metabolism WP4971,0.6688483938693989,1.8050660909656264,0.0018796992481203006,0.01427366148794503,0.172,6/20,4.61%,PLCG2;PLCB2;SBF2;INPP5D;MTMR3;PIK3CD
prerank,B Cell Receptor Signaling Pathway WP23,0.5037376859050524,1.8008315643944626,0.0,0.01462478518512084,0.183,26/74,17.24%,PLCG2;PRKCB;MAPK14;PIK3AP1;CREB1;FYN;SYK;PTPN6;INPP5D;GAB2;NFATC3;SOS1;SH3BP2;VAV1;LYN;PTPRC;BCL6;PIK3R1;BTK;RPS6KA1;CRK;NFATC2;RAC2;CRKL;RAF1;IKBKB
prerank,Androgen Receptor Network In Prostate Cancer WP2263,0.5198687093917844,1.780516013881746,0.0,0.01844936857554291,0.23,25/66,19.98%,STAT3;MAPK14;ARID1B;RASA1;SMARCD3;ATM;PXN;TSC2;SMARCC2;FKBP5;MAPK3;SOS1;HGF;SMARCA4;PTK2B;SMARCC1;ARID1A;SP1;CRK;CRKL;RAF1;PIK3CA;ATR;CASP8;RICTOR
prerank,Toll Like Receptor Signaling Related To MyD88 WP3858,0.6424575540693629,1.7771280398182543,0.0,0.018411935074085284,0.239,11/23,17.24%,TLR4;TLR5;TLR8;TLR2;TLR1;TLR6;TLR7;IRF3;MYD88;TBK1;IKBKB
prerank,Role Of Hypoxia Angiogenesis And FGF Pathway In OA Chondrocyte Hypertrophy WP5373,0.5878080445324411,1.7640013055777903,0.0,0.021196274563457077,0.282,11/31,17.71%,STAT3;AKT3;AKT2;MAPK3;JAK2;COL1A1;JUNB;ARNT;COL3A1;FOSL2;PIK3CA
prerank,Nucleotide Binding Oligomerization Domain NOD Pathway WP1433,0.5935213049109257,1.741155791019817,0.003883495145631068,0.02722142835426104,0.35,11/29,18.80%,MEFV;NLRP1;NAIP;NLRP12;CARD8;NLRP3;NLRC4;XIAP;ACAP1;IKBKB;CASP8
prerank,Metabolic Reprogramming In Pancreatic Cancer WP5220,-0.5977813363203559,-1.7383415186282987,0.004310344827586207,0.03618065837665735,0.414,12/28,18.77%,SLC2A1;UAP1;LDHA;HMGCR;RPIA;MDH1;GLUD1;HK2;CS;SLC16A1;SLC7A5;SLC1A5
prerank,mRNA Processing WP411,-0.4520269392966887,-1.7140892585057026,0.0,0.043778596635755396,0.499,31/113,16.15%,SNRPF;HNRNPAB;YBX1;SNRPG;SRRM1;SNRPB;LSM7;SNRPD3;SNRPE;SNRPB2;SNRPD1;RNMT;RBM17;SRSF7;SRSF9;DNAJC8;SNU13;TXNL4A;TMED10;SUPT5H;HNRNPR;SRSF10;HNRNPD;HNRNPM;SNRNP40;RBM39;SRSF2;HNRNPC;SRSF3;PPM1G;DHX15
prerank,Translation Inhibitors In Chronically Activated PDGFRA Cells WP4566,0.5458981349533707,1.7098762159464798,0.005628517823639775,0.039027510448263844,0.466,14/39,21.18%,MAPK14;AKT3;AKT2;EIF4B;MAPK3;PIK3R1;PDCD4;MAP2K7;RPS6KA1;EIF4A1;EIF4G3;PIK3CA;PRKACA;EIF4A2
prerank,Complement And Coagulation Cascades WP558,0.6235493625874245,1.7089995399576599,0.011320754716981131,0.0381332504557703,0.473,6/23,3.68%,CR1;C5AR1;CLU;C3AR1;F5;SERPINA1
prerank,Pathways Affected In Adenoid Cystic Carcinoma WP3651,0.5380306053407907,1.7071508572916438,0.0036900369003690036,0.037737744150592646,0.483,20/42,25.33%,ATRX;SMARCA2;ATM;FOXO3;KDM6A;EP300;NCOR1;KAT6A;KMT2C;ARID1A;CTBP1;RAF1;KANSL1;PIK3CA;KDM6B;PTEN;MAML3;SETD2;ARID4B;MAX
prerank,EGF EGFR Signaling Pathway WP437,0.45113665132502984,1.6911874728475904,0.002,0.04259471462164998,0.538,38/115,16.85%,IQSEC1;STAT3;PRKCB;AP2A1;MAPK14;MAP3K3;MAP3K1;CREB1;ATXN2;RASA1;STAT5B;INPP5D;GAB2;SYNJ1;LIMK2;USP8;SOS1;JAK2;STAT5A;EPS15;RALB;VAV1;IQGAP1;TNK2;PTK2B;EPS8;PIK3R1;NCOA3;CSK;RPS6KA1;SP1;CRK;ARHGEF1;SOS2;PLD1;EPN1;CRKL;RAF1
prerank,Brain Derived Neurotrophic Factor BDNF Signaling Pathway WP2380,0.4678667117607023,1.6910679500001917,0.0,0.041174890800928315,0.538,27/81,17.34%,STAT3;KIDINS220;MAPK14;RHOG;IRS2;MAP3K1;CREB1;STAT5B;FYN;FOXO3;TSC2;EEF2;MAPK3;JAK2;CTNNB1;STAT5A;APC;SORT1;CYFIP1;NCF2;PTK2B;PIK3R1;RPS6KA1;ADAM17;RAF1;IKBKB;SIRPA
prerank,Hepatitis B Infection WP4666,0.451740672391396,1.6869655872721003,0.0,0.041505127885753626,0.55,39/109,19.23%,STAT3;PRKCB;TLR4;JAK3;MAPK14;MAP3K1;CREB1;STAT5B;EGR3;AKT3;AKT2;PIK3CD;TLR2;MAVS;EP300;NFATC3;MAPK3;SOS1;JAK2;HSPG2;STAT5A;IRF3;PTK2B;STAT6;PIK3R1;MAP2K7;MYD88;NFATC2;SOS2;TBK1;CASP10;YWHAB;ATP6AP1;RAF1;IKBKB;PIK3CA;CASP8;APAF1;EGR2
prerank,DNA Replication WP466,-0.6257626409246397,-1.679628817060938,0.010482180293501049,0.05760217717646998,0.609,11/18,21.68%,RPA3;GMNN;MCM5;MCM4;UBC;RPA2;RFC2;DBF4;UBA52;POLD2;MCM7
prerank,EGFR Tyrosine Kinase Inhibitor Resistance WP4806,0.48631139683840663,1.6778685679099443,0.0,0.04519710939162689,0.593,19/62,17.71%,STAT3;PLCG2;PRKCB;AKT3;AKT2;FOXO3;PIK3CD;MAPK3;SOS1;JAK2;HGF;PDGFC;PIK3R1;PDGFRB;SOS2;IGF1;IL6R;RAF1;PIK3CA
prerank,Focal Adhesion WP306,0.4403927158006272,1.6770188941797954,0.0,0.04436048177497206,0.596,51/112,28.37%,PRKCB;FGR;ROCK2;FLNA;FYN;AKT3;AKT2;PXN;HCK;COL5A2;PIK3CD;CCND3;PPP1R12B;MAPK3;SOS1;HGF;CTNNB1;PPP1R12A;PDGFC;COL1A1;VAV1;TNK2;COL6A2;PIK3R1;XIAP;ZYX;COL4A2;PDGFRB;CRK;IGF1;RAC2;CRKL;RAF1;PIK3CA;ROCK1;ITGB5;LAMB1;ITGA4;PTEN;BRAF;PPP1R12C;ARHGAP35;GSK3B;PDGFRA;COL4A1;VCL;LAMB2;MAPK1;JUN;ACTN1;VASP
prerank,Methionine De Novo And Salvage Pathway WP3580,-0.6439423405261295,-1.6712617102001381,0.012578616352201259,0.05803616157407334,0.631,9/16,17.78%,TXN;SMS;ODC1;IL4I1;SRM;MSRA;MSRB2;AHCY;APIP
prerank,Primary Focal Segmental Glomerulosclerosis FSGS WP2572,0.5372070273554982,1.6709707377084526,0.003838771593090211,0.04635856045011419,0.622,9/37,10.48%,CR1;UTRN;CDKN1B;TLR4;MYH9;FYN;CDKN1C;CTNNB1;MME
prerank,Proximal Tubule Transport WP4917,-0.620800600861411,-1.666913075588292,0.008602150537634409,0.056901970825401424,0.648,5/19,7.51%,ATP6V0B;SLC2A1;ATP6V1H;ATP6V1F;ATP6V1G1
prerank,Wnt Signaling WP428,0.5052479988893301,1.651324011052134,0.005714285714285714,0.055703036436367745,0.699,18/48,18.25%,PRKCB;ROCK2;PLCB2;SFRP4;CCND3;NFATC3;PPP3CA;CTNNB1;FRAT1;CTBP2;APC;DAAM1;TCF7L2;NFATC2;CTBP1;CHD8;RYK;FRAT2
prerank,AMP Activated Protein Kinase Signaling WP1403,0.5407843030489015,1.6464220113899013,0.005780346820809248,0.05641065269459055,0.71,7/34,6.20%,CPT1A;CAMKK2;AKT2;CAB39;PIK3CD;TSC2;EEF2
prerank,Selenium Micronutrient Network WP15,-0.5356496084043647,-1.6451546218416462,0.010752688172043012,0.06605057499415544,0.718,15/37,17.08%,TXN;ALOX5AP;KMO;PRDX1;GPX3;CCL2;GPX4;PRDX5;PRDX4;PRDX3;PTGS1;IL6;TXNRD1;RFK;FLAD1
prerank,Thermogenesis WP4321,0.48758613474571066,1.6420231294318337,0.005758157389635317,0.05697032047705484,0.723,16/58,14.78%,ACSL1;SMARCA2;CPT1A;MAPK14;ARID1B;CREB1;SMARCD3;TSC2;SMARCC2;SOS1;KDM3B;SMARCA4;SMARCC1;ARID1A;RPS6KA1;SOS2
prerank,EPO Receptor Signaling WP581,0.6073015530154973,1.6351836824108665,0.015384615384615385,0.05981479496070754,0.75,9/21,11.36%,STAT3;IRS2;RASA1;STAT5B;MAPK3;SOS1;JAK2;STAT5A;PTPRC
prerank,Copper Homeostasis WP3286,-0.5145542815638802,-1.6314668443322933,0.00641025641025641,0.0703410935661294,0.753,8/40,5.44%,MT1H;MT1X;MT1G;MT2A;COX17;MT1F;MT1E;ATOX1
prerank,Leptin Signaling Pathway WP2034,0.48526177049682656,1.630604590104898,0.003861003861003861,0.060674769576900864,0.766,18/53,19.44%,STAT3;PLCG2;ROCK2;MAPK14;CREB1;STAT5B;FYN;MAPK3;SOS1;JAK2;NCOA1;PIK3R1;RPS6KA1;SP1;RAF1;IKBKB;SOCS3;ROCK1
prerank,ErbB Signaling Pathway WP673,0.4703961568402323,1.628349793088542,0.003676470588235294,0.06054467787540664,0.773,17/62,17.71%,PLCG2;PRKCB;CDKN1B;STAT5B;AKT3;AKT2;PIK3CD;MAPK3;SOS1;STAT5A;PIK3R1;MAP2K7;CRK;SOS2;CRKL;RAF1;PIK3CA
prerank,MAPK Cascade WP422,0.5641327405775796,1.626457998641928,0.00927643784786642,0.06018994001621024,0.779,15/28,27.67%,MAPK14;MAP3K3;MAP3K1;RASA3;SIPA1;MAPK3;SOS1;MAP2K7;SOS2;RAF1;RRAS;BRAF;MAP3K2;MAPK1;JUN
prerank,Thyroid Stimulating Hormone TSH Signaling Pathway WP2032,0.5073926923403707,1.6214140266953088,0.0019120458891013384,0.06136611404769868,0.788,16/44,17.71%,STAT3;CDKN1B;MAPK14;CREB1;GNAI3;CCND3;MAPK3;JAK2;RBL2;PIK3R1;RPS6KA1;PDE4D;GNAI2;PLD1;RAF1;PIK3CA
prerank,Ectoderm Differentiation WP2858,0.4928660666580753,1.6096991528577163,0.003861003861003861,0.0677735409347153,0.818,15/54,17.12%,POU2F2;ZBTB7B;TBL1X;FYN;CCDC88C;MAFB;TRIM33;CTNNB1;NUMA1;TTC14;SDCBP;STX16;CTBP1;OGT;PDE7A
prerank,Cardiac Hypertrophic Response WP2795,0.5196306694567868,1.6079503078644186,0.007272727272727273,0.06737094424835753,0.827,13/38,17.24%,MAPK14;MAP3K1;TNFRSF1A;AKT2;MAPK3;PPP3CA;HDAC7;MAP2K7;HDAC5;NFATC2;IGF1;RAF1;IKBKB
prerank,Leukocyte Intrinsic Hippo Pathway Functions WP4542,0.6015564370071823,1.6078720110135023,0.01090909090909091,0.06596400906698556,0.827,7/20,15.66%,MAPK14;ITGAL;FOXO3;LATS1;STK3;LATS2;STK38L
prerank,15Q25 Copy Number Variation WP5408,-0.6219416320059248,-1.6064947953715711,0.017777777777777778,0.08204660068798914,0.811,5/18,5.53%,SPCS2;SPCS3;SLC2A1;SPCS1;RNMT
prerank,MicroRNAs In Cardiomyocyte Hypertrophy WP1544,0.48436078008906075,1.6012851827232133,0.005870841487279843,0.06850063384591794,0.842,18/53,17.71%,STAT3;PRKCB;ROCK2;MAPK14;PLCB2;AKT2;PIK3CD;MAPK3;PPP3CA;HDAC7;CTNNB1;PIK3R1;MAP2K7;HDAC5;IGF1;RAF1;IKBKB;PIK3CA
prerank,Metapathway Biotransformation Phase I And II WP702,-0.5316798894896454,-1.588245852083416,0.01694915254237288,0.09052195653282069,0.852,11/31,8.83%,NAA50;GPX3;NAA20;MGST1;CYP2S1;GPX4;MGST2;GSTP1;TPMT;MGST3;HNMT
prerank,Nuclear Receptors WP170,0.6275557249249568,1.5829023178568695,0.021653543307086614,0.0789606805716108,0.876,9/16,28.59%,RXRA;NR4A2;NR2C2;NR4A1;NR2F2;RARA;VDR;PGR;PPARA
prerank,JAK STAT Signaling In The Regulation Of Beta Cells WP5358,0.5641619894710819,1.5803494188931917,0.017013232514177693,0.07926053733037407,0.878,7/22,10.10%,STAT3;STAT5B;AKT3;AKT2;CCND3;JAK2;STAT5A
