Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,1P36 Copy Number Variation Syndrome WP5345,-0.4985863499191764,-1.57480987365256,0.014893617021276596,0.09723134469591549,0.883,6/40,6.15%,RER1;ISG15;PHKG2;RBX1;ARF6;AURKAIP1
prerank,Complement System In Neuronal Development And Plasticity WP5090,0.4979462271227654,1.5727190041674757,0.01160541586073501,0.08371746132401457,0.894,16/46,19.05%,CR1;CX3CR1;C5AR1;CLU;C3AR1;MERTK;MARK2;MARK3;ITGAX;ITGAM;ITGB2;XIAP;CASP10;C3;CASP8;APAF1
prerank,Eukaryotic Transcription Initiation WP405,-0.5294306663997892,-1.5583030227180215,0.018867924528301886,0.10618824438722686,0.91,13/28,25.07%,POLR2I;POLR2B;MNAT1;GTF2A2;POLR2K;GTF2H3;POLR2F;POLR2H;POLR3K;POLR2E;POLR2A;TAF6;POLR2G
prerank,Glycerophospholipid Biosynthetic Pathway WP2533,0.5542499898835023,1.557802469656176,0.017241379310344827,0.09405734091392781,0.923,8/23,21.81%,GK;PIK3CD;CEPT1;LPIN2;PGS1;PIK3CA;CDIPT;IPMK
prerank,PI3K Akt Signaling Pathway WP4172,0.3991113826864037,1.5524494443639345,0.004032258064516129,0.09698821001752074,0.929,46/143,20.49%,MCL1;CDKN1B;TLR4;JAK3;PKN1;PIK3AP1;CREB1;SYK;AKT3;AKT2;FOXO3;PIK3CD;TSC2;TLR2;CCND3;CSF3R;PKN2;EIF4B;MAPK3;SOS1;JAK2;HGF;IL4R;PDGFC;COL1A1;PPP2R2D;COL6A2;RBL2;PIK3R1;COL4A2;GNB4;PDGFRB;SOS2;IGF1;PPP2R5C;IL6R;RAF1;IKBKB;PIK3CA;COL6A1;CSF1R;OSM;GNB2;ITGB5;LAMB1;ITGA4
prerank,CAMKK2 Pathway WP4874,0.5441590682984656,1.5455893398325478,0.018484288354898338,0.1010552337207045,0.944,11/25,19.48%,CAMKK2;CREB1;EP300;MAPK3;SIRT1;HMOX1;NFATC2;STIM1;MAF;RAF1;ICAM1
prerank,RAC1 PAK1 P38 MMP2 Pathway WP3303,0.47662907795270915,1.5445076336402113,0.015065913370998116,0.10019515575459938,0.949,14/45,17.71%,STAT3;MAPK14;RASA1;STAT5B;PXN;MAPK3;SOS1;CTNNB1;STAT5A;MMP2;PIK3R1;CRK;IKBKB;PIK3CA
prerank,Prion Disease Pathway WP3995,0.5440275407668966,1.5433785385970382,0.03766478342749529,0.0991163855473241,0.951,7/25,7.52%,POU2F2;RXRA;STAT3;CREB1;FYN;EP300;MAPK3
prerank,Ovarian Infertility WP34,0.5887765433032466,1.5432235513709838,0.032388663967611336,0.09743726523696729,0.951,5/17,9.79%,EGR1;CDKN1B;CREB1;ATM;NCOR1
prerank,Glioblastoma Signaling Pathways WP2261,0.46112420935045845,1.5401541967457266,0.013182674199623353,0.09842738135052143,0.954,16/57,17.71%,PLCG2;PRKCB;CDKN1B;AKT3;ATM;AKT2;FOXO3;PIK3CD;TSC2;EP300;MAPK3;PIK3R1;MAP2K7;PDGFRB;RAF1;PIK3CA
prerank,Type I Interferon Induction And Signaling During SARS CoV 2 Infection WP4868,0.5632842594167892,1.5384719724019291,0.024761904761904763,0.09867067565542112,0.957,8/21,14.99%,TLR4;TLR2;MAVS;TLR6;TLR7;IRF3;MYD88;TBK1
prerank,Host Pathogen Interaction Of Human Coronaviruses MAPK Signaling WP4877,0.52687549449153,1.5350097759657195,0.02247191011235955,0.09990863237925897,0.959,10/29,17.84%,IFITM2;MAPK14;MAP3K1;MAPK3;MAP3K11;JUNB;MAP2K7;RPS6KA1;RAF1;DDIT3
prerank,Warburg Effect Modulated By Deubiquitinating Enzymes And Their Substrates WP5216,-0.578127588784358,-1.5304871756311094,0.027837259100642397,0.12749507386420564,0.947,3/18,6.49%,FBP1;SLC2A1;LDHA
prerank,Hippo Signaling Regulation Pathways WP4540,0.48849763881335967,1.520298060676037,0.02524271844660194,0.11107979154567552,0.966,18/36,27.38%,PRKCB;PLCB2;GNAI3;LATS1;CTNNB1;STK3;TCF7L2;PRKAR1A;LATS2;PDGFRB;GNAI2;CSF1R;GNAQ;PRKACA;PRKAR2A;PDGFRA;PRKAA1;SMAD3
prerank,MYD88 Distinct Input Output Pathway WP3877,0.5904485502169217,1.5176506630769677,0.04466019417475728,0.11197946753417855,0.969,8/16,13.75%,TLR4;TLR5;TLR8;TLR2;TLR1;TLR6;TLR7;MYD88
prerank,Wnt Signaling Pathway And Pluripotency WP399,0.47142608729215574,1.5162727999596968,0.015594541910331383,0.11136361484107217,0.969,12/43,15.26%,PRKCB;CCND3;LRRK2;EP300;CTNNB1;FRAT1;CTBP2;APC;TCF7L2;LDLR;CTBP1;PPP2R5C
prerank,Glycolysis And Gluconeogenesis WP534,-0.5430247579138485,-1.5122922042219795,0.04157549234135667,0.13941533024107694,0.964,8/24,11.07%,FBP1;SLC2A1;LDHA;TPI1;MDH1;MDH2;MPC1;MPC2
prerank,Vitamin D In Inflammatory Diseases WP4482,0.5549299669085378,1.5122859973682723,0.05084745762711865,0.11318985191556469,0.969,4/21,8.25%,RXRA;MAPK14;MAP3K1;PPP3CA
prerank,Prolactin Signaling Pathway WP2037,0.44835626689506863,1.5114783408139723,0.0137524557956778,0.11223073036335024,0.97,20/59,18.90%,STAT3;MAPK14;IRS2;FLNA;STAT5B;FYN;PTPN6;PXN;GAB2;MAPK3;SOS1;JAK2;STAT5A;VAV1;PIK3R1;CTSD;RAF1;SIRPA;PIK3CA;SOCS3
prerank,Neuroinflammation And Glutamatergic Signaling WP5083,0.43662895260627144,1.5107418894219753,0.009505703422053232,0.1109633429357575,0.971,14/66,12.54%,GLUL;STAT3;CAMKK2;PRKCB;SLC2A3;TNFRSF1B;PLCB2;CREB1;TNFRSF1A;MAPK3;IL10RA;IL4R;DISC1;STAT6
prerank,Interleukin 11 Signaling Pathway WP2332,0.5085938212904576,1.5092631326503678,0.023032629558541268,0.11065079762291766,0.972,13/33,19.48%,STAT3;PIAS1;CREB1;FYN;MAPK3;JAK2;FES;PIK3R1;RPS6KA1;RAF1;IKBKB;SOCS3;ICAM1
prerank,IL 17 Signaling Pathway WP2112,0.5694806721717012,1.5091835840638463,0.02529182879377432,0.10907676687829314,0.972,8/19,18.62%,STAT3;IL17RA;MAPK3;JAK2;SP1;IKBKB;PIK3CA;CEBPD
prerank,Wnt Signaling Pathway WP363,0.510922459364312,1.5075051061885858,0.022058823529411766,0.10884209580536708,0.974,14/30,27.63%,PRKCB;TSC2;CTNNB1;FRAT1;APC;TCF7L2;ARRB2;NFATC2;CTBP1;RYK;CSNK1G1;GSK3B;MAPK1;CDK6
prerank,Overview Of Proinflammatory And Profibrotic Mediators WP5095,-0.5112050837215606,-1.5057900911622357,0.02459016393442623,0.13983128680686208,0.968,7/31,6.52%,CXCL14;CXCL1;CCL2;IL1RN;MMP9;CCL3;CCL4L2
prerank,Markers Of Kidney Cell Lineage WP5236,0.5956243835673793,1.5035944388795677,0.051181102362204724,0.11044479358737505,0.975,8/15,30.09%,PECAM1;CTNNB1;PDGFRB;EGLN1;RARA;PBX1;ALDH1A2;WNT5A
prerank,Gastrin Signaling Pathway WP4659,0.4204451501492381,1.502260289408901,0.00945179584120983,0.11017749007591608,0.975,25/81,20.76%,STAT3;EGR1;CDKN1B;MAPK14;CREB1;FYN;PXN;FOXO3;MAPK3;SOS1;JAK2;HDAC7;CTNNB1;MAP3K11;ARRB2;PIK3R1;SERPINB2;SP1;CRK;RAF1;IKBKB;PIK3CA;ROCK1;GNAQ;PRKACA
prerank,Hypothesized Pathways In Pathogenesis Of Cardiovascular Disease WP3668,0.5902846813087356,1.4987875697161483,0.036968576709796676,0.11169599152177974,0.976,9/15,27.38%,MAPK14;FLNA;MAPK3;NR2C2;FBN1;SMAD4;TGFBR2;MAPK1;SMAD3
prerank,T Cell Receptor And Co Stimulatory Signaling WP2583,0.5666492763102923,1.4959975536713424,0.05026929982046679,0.1128096602478267,0.979,9/17,24.60%,RASA1;FYN;PTPN6;PPP3CA;NFATC2;PTEN;DYRK2;DYRK1A;GSK3B
prerank,Embryonic Stem Cell Pluripotency Pathways WP3931,0.4843133334829838,1.4927450123307604,0.022684310018903593,0.11400513987277844,0.98,18/38,27.67%,STAT3;AKT3;AKT2;PIK3CD;SOS1;CTNNB1;APC;PDGFRB;RAF1;ACTR2;SMAD4;PTEN;BRAF;GSK3B;BMPR2;PDGFRA;MAPK1;JUN
prerank,Hepatocyte Growth Factor Receptor Signaling WP313,0.5162275743546331,1.492037677087248,0.043478260869565216,0.11305503483277893,0.981,11/28,17.71%,STAT3;RASA1;PXN;MAPK3;SOS1;HGF;PTK2B;CRK;CRKL;RAF1;PIK3CA
prerank,Inflammatory Bowel Disease Signaling WP5198,0.5416348861525531,1.4872755114603822,0.04198473282442748,0.11569582412670187,0.984,7/22,16.56%,STAT3;TLR4;TLR5;TLR2;IL4R;STAT6;MAF
prerank,Complement System WP2806,0.46083677489681657,1.4869768756510469,0.03428571428571429,0.11435164634702501,0.984,12/45,6.61%,CR1;FPR1;CD93;C5AR1;FCGR3A;SELPLG;SELL;C3AR1;F13A1;GNAI3;TLR2;PTX3
prerank,Focal Adhesion PI3K Akt mTOR Signaling Pathway WP3932,0.3811850815464744,1.48378959843404,0.005597014925373134,0.11578435310251245,0.986,46/138,20.49%,CDKN1B;SLC2A3;JAK3;IRS2;CREB1;AKT3;ITGAL;AKT2;COL5A2;CAB39;FOXO3;PIK3CD;TSC2;CSF3R;EIF4B;MAPK3;SOS1;JAK2;ITGAX;HGF;IL4R;PDGFC;COL1A1;PPP2R2D;COL5A1;COL6A2;ITGB2;PIK3R1;PIK3IP1;COL4A2;RAB10;GNB4;PDGFRB;COL3A1;IGF1;PPP2R5C;IL6R;RAF1;IKBKB;PIK3CA;CSF1R;OSM;GNB2;ITGB5;LAMB1;ITGA4
prerank,Insulin Signaling WP481,0.39568615241920935,1.483276355713386,0.016853932584269662,0.11464964757658809,0.986,31/106,18.90%,EGR1;PRKCB;MAPK14;MAP3K3;IRS2;MAP3K1;FLOT2;RHOQ;AKT2;FOXO3;PIK3CD;TSC2;STXBP3;MAPK3;SOS1;STXBP2;MAP3K11;PIK3R1;MAP2K7;RPS6KA1;CRK;SOS2;ARF1;EHD1;RAC2;VAMP2;RAF1;IKBKB;PIK3CA;GYG1;SOCS3
prerank,Hematopoietic Stem Cell Differentiation WP2849,0.514556985667273,1.478052848850067,0.0525328330206379,0.11782839043335837,0.988,10/28,16.60%,NFE2;FLI1;NCKAP1L;TRAF3IP3;IKZF1;STAT5A;VAV1;LYL1;NFATC2;SPI1
prerank,Cell Cycle WP179,-0.42225964257540843,-1.477896441000596,0.016632016632016633,0.16526879446046291,0.986,16/71,10.61%,PTTG1;GADD45A;GADD45G;TFDP1;GADD45B;SKP1;RBX1;MCM5;YWHAH;ANAPC10;YWHAE;WEE1;MCM4;ANAPC11;MAD1L1;CDKN1A
prerank,Orexin Receptor Pathway WP5094,0.45785432347504285,1.4767937933252229,0.02734375,0.11729594760445798,0.988,11/47,15.25%,STAT3;CAMKK2;PRKCB;MAPK14;CREB1;EIF4B;MAPK3;ARRB2;PIK3R1;RPS6KA1;PLD1
prerank,Lipid Metabolism Pathway WP3965,0.5845246549331496,1.4727106859955181,0.04933586337760911,0.11899227752272658,0.988,12/16,34.21%,AKT3;AKT2;PRKAR1A;ACSS2;PRKACA;PRKAR2A;PRKAA1;ABHD5;PNPLA2;PRKAG2;AKT1;PRKAG1
prerank,Th17 Cell Differentiation Pathway WP5130,0.47452716409008217,1.47180561059306,0.022857142857142857,0.1183750967937118,0.989,12/40,18.90%,RXRA;STAT3;MAPK14;JAK2;PPP3CA;IL4R;IL27RA;STAT5A;STAT6;IL6R;IKBKB;SOCS3
prerank,Serotonin Receptor 4 6 7 And NR3C Signaling WP734,0.5956849823253143,1.4672455504747879,0.06415094339622641,0.12122135123330499,0.991,7/15,27.54%,EGR1;CREB1;MAPK3;BRAF;SRF;MAPK1;RPS6KA5
prerank,Toll Like Receptor Signaling Pathway WP75,0.413122891772523,1.4624729478589196,0.015384615384615385,0.12434133481418912,0.993,22/70,18.80%,TLR4;MAPK14;TLR5;AKT3;AKT2;PIK3CD;TLR8;TLR2;TAB3;MAPK3;TLR1;TLR6;TLR7;CD14;IRF3;PIK3R1;MAP2K7;MYD88;TBK1;IKBKB;PIK3CA;CASP8
prerank,Non Genomic Actions Of 1 25 Dihydroxyvitamin D3 WP4341,0.452090423886738,1.4599253958340237,0.04263565891472868,0.12563141458583982,0.994,13/46,13.92%,RXRA;PLCG2;PRKCB;TLR4;MAPK14;PLCB2;TNFRSF1A;TLR8;TLR2;MAPK3;SP3;MED1;SP1
prerank,NRP1 Triggered Signaling Pathways In Pancreatic Cancer WP5144,0.48031732170947933,1.459169433275486,0.034926470588235295,0.12477416493337173,0.994,9/34,10.88%,PECAM1;CDKN1B;AKT3;AKT2;CHD1;MAPK3;HGF;COL1A1;MMP2
prerank,G Protein Signaling Pathways WP35,0.4574781464711493,1.4582764718230006,0.02681992337164751,0.12393685131933312,0.994,18/44,22.74%,PRKCB;AKAP9;GNAI3;AKAP10;PPP3CA;PRKAR1A;ARHGEF1;PDE4D;GNAI2;ADCY7;PDE7A;GNB2;GNAQ;RRAS;PRKACA;AKAP8;AKAP12;PRKAR2A
prerank,Ras Signaling WP4223,0.40764788811195624,1.4578354566285021,0.01107011070110701,0.12293217199128993,0.995,30/91,21.68%,PLCG2;PRKCB;RASA1;AKT3;AKT2;PIK3CD;RASA3;GAB2;RASA4;MAPK3;SOS1;RASGRP4;RASGRP2;RALB;PIK3R1;GNB4;PDGFRB;SOS2;PLD1;RAC2;RAF1;IKBKB;PIK3CA;CSF1R;GNB2;RGL1;RRAS;PRKACA;RASAL3;RASA2
prerank,Interleukin 1 IL 1 Structural Pathway WP2637,0.45388883686413756,1.4505554280217183,0.0299625468164794,0.12834610739052685,0.996,9/40,17.24%,MAPK14;MAP3K1;SAFB;TAB3;MAPK3;MAP2K7;MYD88;MKNK1;IKBKB
prerank,Nucleotide Excision Repair WP4753,-0.4977619080642602,-1.448805221252512,0.04592901878914405,0.19463695599489958,0.993,12/29,19.26%,RPA3;GTF2H5;RBX1;POLE3;MNAT1;CETN2;GTF2H3;POLE4;RPA2;RFC2;POLD2;RAD23A
prerank,Photodynamic Therapy Induced AP 1 Survival Signaling WP3611,0.476051838939421,1.434567388480406,0.04990403071017274,0.1415280775896142,0.999,7/34,12.99%,MCL1;TNFSF10;MAPK14;TNFRSF1A;MMP2;JUNB;MAP2K7
prerank,Estrogen Signaling Pathway WP712,0.5426354844205271,1.4343493951414414,0.06591337099811675,0.14021110131444267,0.999,9/19,27.67%,MAPK14;CREB1;SP1;IKBKB;PIK3CA;PRKACA;BRAF;MAPK1;JUN
prerank,Regulatory Circuits Of The STAT3 Signaling Pathway WP4538,0.4574115560858942,1.4337586991743672,0.03544776119402985,0.13916095154123795,0.999,11/40,11.36%,STAT3;PRKCB;CSF2RB;JAK3;MAPK14;CSF3R;MAPK3;IL10RA;JAK2;IL27RA;PTPRC
prerank,Neural Crest Cell Migration In Cancer WP4565,0.5276403887050743,1.4329807451066698,0.03383458646616541,0.13854539962696286,0.999,9/23,17.71%,STAT3;KIDINS220;AKT3;AKT2;PIK3CD;SORT1;MMP2;ARF1;PIK3CA
prerank,MAPK Signaling Pathway WP382,0.3723036185676797,1.4295499849698385,0.011235955056179775,0.1402416518817613,0.999,55/134,27.80%,MAPK14;FLNA;MAP3K1;RASA1;AKT3;TNFRSF1A;AKT2;DUSP3;LRRK2;NFATC3;MAPKAPK5;MAPK3;SOS1;PPP3CA;RASGRP4;STK3;CD14;HSPA6;RASGRP2;MAP3K11;ARRB2;MAP2K7;PDGFRB;CRK;DUSP6;MKNK1;SOS2;TAOK1;RAC2;CRKL;NR4A1;RAF1;IKBKB;DDIT3;MAPKAPK3;RRAS;PRKACA;IL1R2;RASA2;BRAF;MAPK8IP3;DUSP1;PPP3CB;MAX;TGFBR2;MAP3K2;SRF;RPS6KA3;TAOK3;ARRB1;MAPK1;RPS6KA5;JUN;PPM1B;PPM1A
prerank,T Cell Receptor Signaling Pathway WP69,0.42950455840756047,1.4275374984917681,0.032015065913371,0.14096626057571204,0.999,15/53,17.52%,MAPK14;CREB1;FYN;GAB2;MAPK3;SOS1;VAV1;PTK2B;PIK3R1;CRK;NFATC2;CRKL;RAF1;IKBKB;WAS
prerank,MET In Type 1 Papillary Renal Cell Carcinoma WP4205,0.4412645417076351,1.4233803056351366,0.044061302681992334,0.1436551992306326,0.999,15/46,17.71%,STAT3;JAK3;AKT3;AKT2;PIK3CD;TFE3;MAPK3;SOS1;HGF;PIK3R1;CRK;SOS2;CRKL;RAF1;PIK3CA
prerank,Vitamin D Sensitive Calcium Signaling In Depression WP4698,0.554756718931037,1.4201083889358432,0.062146892655367235,0.14544252227052992,0.999,8/17,27.02%,RXRA;G6PD;ATP2B1;KDM6B;GSR;ITPR2;VDR;GCLC
prerank,Rett Syndrome Causing Genes WP4312,0.5073855603657845,1.4186420569185414,0.07602339181286549,0.1454355482824086,0.999,8/24,17.40%,SMARCA2;TBL1X;TRRAP;NCOR1;SMARCA4;HDAC5;CRK;CHD4
prerank,miRNA Regulation Of Prostate Cancer Signaling Pathways WP3981,0.4967556976638031,1.4174529349965996,0.0737410071942446,0.1451526036214857,0.999,7/25,17.71%,CDKN1B;AKT3;SOS1;CTNNB1;PDGFRB;RAF1;PIK3CA
prerank,Spinal Cord Injury WP2431,0.41044345184595604,1.415377611598603,0.025193798449612403,0.14615999771513435,0.999,16/65,9.01%,EGR1;VCAN;CDKN1B;TLR4;ROCK2;LILRB3;FOXO3;TNFSF13B;SLIT3;CCR2;FCGR2A;MAPK3;XYLT1;PPP3CA;LTB4R;BTG2
prerank,DNA Damage Response Only ATM Dependent WP710,0.39923789614658617,1.412175038265145,0.0300187617260788,0.1476613663312152,0.999,23/74,17.71%,CDKN1B;MAP3K1;AKT3;CAT;ATM;AKT2;FOXO3;PIK3CD;CCND3;SOS1;CTNNB1;FRAT1;APC;TCF7L2;BCL6;RBL2;PIK3R1;LDLR;SOS2;PPP2R5C;RAC2;MLKL;PIK3CA
prerank,Non Small Cell Lung Cancer WP4255,0.4209873831489368,1.412126896580915,0.02666666666666667,0.14630653725431528,0.999,17/53,14.78%,RXRA;STAT3;PLCG2;PRKCB;JAK3;STAT5B;AKT3;AKT2;FOXO3;PIK3CD;MAPK3;SOS1;STAT5A;E2F3;PIK3R1;POLK;SOS2
prerank,IL 1 Signaling Pathway WP195,0.4327013526566571,1.411327275770531,0.04428044280442804,0.14552210778203228,0.999,9/45,13.75%,IRAK3;MAPK14;MAP3K3;MAP3K1;TAB3;MAPK3;PIK3R1;MAP2K7;MYD88
prerank,Pleural Mesothelioma WP5087,0.34648407482374866,1.4086195128879448,0.003968253968253968,0.14702534673958378,0.999,56/204,18.41%,SETD5;MCL1;MAPK14;MAP3K3;LIMD1;SFRP4;MAP3K1;CREB1;AKT3;ATM;AKT2;CXCL12;PIK3CD;TSC2;CCND3;KDM6A;EIF4B;LATS1;MAPK3;SOS1;NLRP3;RASSF2;RASSF4;HGF;CTNNB1;STK3;PDGFC;FRAT1;CTBP2;APC;MMP2;MAP3K11;TCF7L2;ITGB2;KMT2C;LATS2;MAP2K7;COL4A2;RPS6KA1;SP1;PDGFRB;MKNK1;CTBP1;IGF1;STK38L;YWHAB;BECN1;CHD8;OGT;MDK;RAF1;PIK3CA;RYK;DDIT3;FRAT2;CSF1R
prerank,Angiopoietin Like Protein 8 Regulatory Pathway WP3915,0.3931588534124506,1.4080685242921829,0.024667931688804556,0.1461059899481504,0.999,20/80,14.78%,RXRA;MAPK14;MAP3K3;IRS2;MAP3K1;FLOT2;RHOQ;AKT2;FOXO3;PIK3CD;TSC2;MAPK3;SOS1;EXOC7;MAP3K11;PIK3R1;MAP2K7;RPS6KA1;CRK;SOS2
prerank,Parkin Ubiquitin Proteasomal System Pathway WP2359,-0.42718783587388254,-1.4031050315658167,0.05186721991701245,0.2528296161056912,0.999,14/51,17.84%,TUBA1C;HSPA5;TUBB4B;TUBB2A;TUBB;PSMD12;PSMC3;PSMD14;PSMC4;TUBB6;PSMD10;UBE2L3;PSMD11;TUBA1B
prerank,TLR4 Signaling And Tolerance WP3851,0.5122041182090097,1.4026472197773423,0.06165703275529865,0.15016497493162842,1.0,7/21,17.24%,TLR4;IRAK3;INPP5D;IRF3;MYD88;TBK1;IKBKB
prerank,Urotensin II Mediated Signaling Pathway WP5158,0.42085370280880235,1.4000036715933055,0.03910614525139665,0.15131383076060836,1.0,17/51,20.76%,STAT3;MAPK14;EP300;MAPK3;JAK2;CTNNB1;COL1A1;MMP2;NCF2;IRF3;HMOX1;HDAC5;COL3A1;IKBKB;DDIT3;ICAM1;PRKACA
prerank,Nucleotide Excision Repair In Xeroderma Pigmentosum WP5114,-0.45419615156375887,-1.3999517926961942,0.047516198704103674,0.24828281029089252,0.999,13/38,19.26%,RPA3;HMGN1;GTF2H5;RBX1;POLE3;MNAT1;CETN2;GTF2H3;POLE4;RPA2;RFC2;POLD2;RAD23A
prerank,mBDNF And proBDNF Regulation Of GABA Neurotransmission WP4829,0.5462667325644012,1.3999310521966213,0.06944444444444445,0.14995026051781912,1.0,8/17,22.77%,STAT3;AP2A1;CREB1;JAK2;PIK3R1;PIK3CA;ROCK1;PTEN
prerank,Kisspeptin Kisspeptin Receptor System In The Ovary WP4871,0.5008171577165433,1.3951096538095615,0.07765151515151515,0.1534224436044083,1.0,8/23,17.71%,PRKCB;PLCB2;AKT2;PIK3CD;MAPK3;ARRB2;RAF1;PIK3CA
