Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Nanoparticle Mediated Activation Of Receptor Signaling WP2643,0.5043679409842606,1.389829909534738,0.09176029962546817,0.15746395029007407,1.0,6/22,10.30%,MAPK14;AKT3;PXN;PIK3CD;SOS1;COL1A1
prerank,Male Infertility WP4673,0.41695266303028367,1.384023018431409,0.05058365758754864,0.16188705946086382,1.0,14/51,20.05%,CLU;CAT;ATM;MTHFR;EP300;USP8;XPC;MMP2;PUM2;UBR2;CCNT1;SIRPA;SOD2;SLC16A7
prerank,Growth Factors And Hormones In Beta Cell Proliferation WP5385,0.5386716438704184,1.3778673776255872,0.09433962264150944,0.16752248280629906,1.0,6/17,27.18%,AKT3;AKT2;MAPK3;IGF1;BRAF;MAPK1
prerank,IL6 Signaling Pathway WP364,0.4454312737817963,1.3707975251848874,0.07421150278293136,0.1737458303834744,1.0,15/36,27.18%,STAT3;HCK;MAPK3;SOS1;JAK2;NCOA1;VAV1;JUNB;PIK3R1;IL6R;SOCS3;IRF1;GSK3B;TYK2;MAPK1
prerank,STING Pathway In Kawasaki Like Disease And COVID 19 WP4961,0.5570864114670793,1.3697502342876862,0.08872458410351201,0.17347739906793236,1.0,5/15,17.24%,FCGR2A;NLRP3;IRF3;TBK1;IKBKB
prerank,LDL Influence On CD14 And TLR4 WP5272,0.5177461920898543,1.3658003873570235,0.10891089108910891,0.17671474146129668,1.0,4/18,9.66%,TLR4;MAPK14;CREB1;CD14
prerank,22Q11 2 Copy Number Variation Syndrome WP4657,-0.43493484149313566,-1.3632681696972138,0.08213552361396304,0.3010345940837234,1.0,10/42,18.51%,RANBP1;RAN;CDC42;RBX1;HIRIP3;GLUD1;RANGAP1;CLDN3;OAT;MALT1
prerank,Prostaglandin Synthesis And Regulation WP98,-0.5142592138992375,-1.3580898234348273,0.11506276150627615,0.3010212222754109,1.0,6/19,13.63%,ANXA4;ANXA1;EDN1;ANXA2;ANXA5;PTGS1
prerank,Immune Infiltration In Pancreatic Cancer WP5285,-0.5342213669977438,-1.3575712994586904,0.13025210084033614,0.2922194167498313,1.0,4/17,5.92%,LGALS3;CXCL1;CCL2;MMP9
prerank,Hereditary Leiomyomatosis And Renal Cell Carcinoma Pathway WP4206,-0.5295685571033103,-1.354881043020976,0.11293634496919917,0.287985864495085,1.0,2/15,6.49%,SLC2A1;LDHA
prerank,Host Pathogen Interaction Of Human Coronaviruses Interferon Induction WP4880,0.47074859963695526,1.3513454749888023,0.08237547892720307,0.19162530254741286,1.0,15/26,36.27%,MAPK14;MAVS;TLR7;IRF3;MYD88;TBK1;IKBKB;IFNAR1;TYK2;OAS1;JUN;IFNAR2;MAP3K7;JAK1;STAT2
prerank,DYRK1A Involvement Regarding Cell Proliferation In Brain Development WP5180,0.43815373155363646,1.3493566211638812,0.0777988614800759,0.19231770246341362,1.0,11/35,17.65%,CDKN1B;CREB1;TSC2;DCAF7;REST;SIRT1;HES1;LATS2;RBL2;HIP1;PSEN1
prerank,TCA Cycle Aka Krebs Or Citric Acid Cycle WP78,-0.5175654961431688,-1.344340675340463,0.1191919191919192,0.29742356603990633,1.0,10/18,29.07%,IDH2;SDHD;MDH2;CS;IDH3A;SDHB;FH;SUCLG1;SUCLG2;SDHC
prerank,T Cell Modulation In Pancreatic Cancer WP5078,-0.5000328818631857,-1.3384044427425088,0.12371134020618557,0.2980942452125295,1.0,10/21,20.76%,CD40;CD80;LGALS3;TNFSF9;TNFRSF9;B2M;IL6;CD86;IDO1;LGALS1
prerank,Thyroid Hormones Production And Peripheral Downstream Signaling Effects WP4746,0.4182155083478619,1.3350160923115932,0.09867172675521822,0.20834330540633175,1.0,17/43,28.08%,RXRA;MAPK14;AKT3;TSC2;SOS1;CTNNB1;KDM3B;RAF1;PIK3CA;ZNF516;MAPKAPK3;PRKACA;ITPR2;GSK3B;FRS2;MAPK1;ADCY3
prerank,8P23 1 Copy Number Variation Syndrome WP5346,0.4733422425613216,1.3283419874167663,0.11591355599214145,0.21497058337013525,1.0,9/24,16.85%,TLR4;TLR2;TERF1;FCGR2A;MAPK3;CTNNB1;NUMA1;CTSD;RAF1
prerank,Histone Modifications WP2369,0.4652761360910355,1.3266034221419287,0.11066398390342053,0.215506195789556,1.0,13/25,23.53%,SETD5;KMT5B;KMT2A;PRDM2;EHMT1;KMT2C;KMT2D;EZH1;ASH1L;KMT2E;SETDB2;EHMT2;SETD2
prerank,Integrin Mediated Cell Adhesion WP185,0.3942576413782948,1.322453139104078,0.05762081784386617,0.21911085099267277,1.0,22/58,23.47%,ROCK2;GIT2;FYN;AKT3;ITGAL;AKT2;PXN;SOS1;ITGAX;ITGAM;ITGB2;ZYX;CSK;CRK;RAC2;RAF1;ROCK1;ITGB5;ITGA4;CAPN7;CAPN1;BRAF
prerank,TGF Beta Receptor Signaling WP560,0.43774173192444055,1.3157997879623335,0.11962616822429907,0.22596563002614947,1.0,6/33,9.36%,STAT3;EP300;TFE3;MAPK3;CTNNB1;ZEB2
prerank,Adipogenesis WP236,0.37383205768268984,1.3142334314465116,0.06944444444444445,0.22644230745268398,1.0,25/74,19.23%,RXRA;STAT3;NCOA2;IRS2;SFRP4;CREB1;STAT5B;KLF7;NCOA1;CTNNB1;NCOR1;NAMPT;STAT5A;LPIN2;STAT6;RBL2;SP1;CELF1;IGF1;DDIT3;CEBPD;SOCS3;OSM;PLIN2;EGR2
prerank,Common Pathways Underlying Drug Addiction WP2636,0.48718580805834255,1.3092648214610232,0.13518518518518519,0.23115708871357055,1.0,5/20,20.76%,PRKCB;CREB1;MAPK3;RAF1;PRKACA
prerank,NF1 Copy Number Variation Syndrome WP5366,0.39952799020725854,1.3076092244112092,0.09586466165413533,0.23162785485979592,1.0,17/48,20.18%,MCL1;ROCK2;EVI2B;MAP3K1;EXOC4;MAVS;MAPK3;SOS1;EVI2A;EXOC7;EXOC6;EVL;EZH1;RAF1;ATR;EXOC1;ADAP2
prerank,Regulation Of Actin Cytoskeleton WP51,0.36459577789485215,1.3065500869185802,0.059880239520958084,0.2313009637894865,1.0,31/78,25.83%,ROCK2;WASF2;PXN;PIK3CD;ARHGEF6;MAPK3;SOS1;PPP1R12A;CD14;APC;VAV1;IQGAP1;SSH2;PIK3R1;CSK;PDGFRB;CRK;ARHGEF1;SOS2;RAC2;RAF1;WAS;PIK3CA;ROCK1;RRAS;MSN;BRAF;ARHGAP35;PIP4K2A;PDGFRA;VCL
prerank,Disturbed Pathways In Duchenne Muscular Dystrophy WP5356,-0.4472899302146768,-1.303449528546687,0.11860940695296524,0.3549696321023428,1.0,6/30,8.29%,VDAC1;SLC25A5;MMP9;PLAU;TOMM20;CAMK2D
prerank,NAD Biosynthetic Pathways WP3645,0.5205139492923727,1.302134793475385,0.14232209737827714,0.23575755031168366,1.0,4/15,9.82%,PARP4;SIRT1;BST1;NAMPT
prerank,5Q35 Copy Number Variation WP5380,-0.3819826726994173,-1.2931279328347969,0.10721649484536082,0.36534888668712573,1.0,15/62,15.45%,COX7B;COX6A1;COX8A;COX6C;SRC;COX6B1;COX5B;COX7C;TMED9;TMED10;NOP16;COX5A;EED;KIAA1191;TMED2
prerank,Breast Cancer Pathway WP4262,0.36746339478011464,1.2856890136718548,0.08914728682170543,0.25717838711832,1.0,24/72,18.25%,SFRP4;AKT3;ATM;AKT2;PIK3CD;MAPK3;SOS1;NCOA1;CTNNB1;FRAT1;APC;HES1;TCF7L2;E2F3;PIK3R1;NCOA3;POLK;SP1;SOS2;IGF1;RAF1;PIK3CA;ATR;FRAT2
prerank,Sphingolipid Metabolism Integrated Pathway WP4726,0.4984497464349711,1.28563127170202,0.17680608365019013,0.25529602037791493,1.0,6/17,15.84%,ASAH1;SGMS1;SPTLC2;PLPP3;SPTLC1;CERS2
prerank,Notch Signaling WP268,0.44885626145837537,1.2846260319459368,0.12797074954296161,0.25475383926094625,1.0,8/25,17.65%,NUMB;CTBP2;HES1;LFNG;CTBP1;MAML1;ADAM17;PSEN1
prerank,Oxidative Damage Response WP3941,0.4341176739058359,1.2816206688442724,0.11708253358925144,0.2570820168248036,1.0,7/30,4.92%,C5AR1;CDKN1B;TNFRSF1B;C3AR1;MAP3K1;TDP2;CDKN1C
prerank,Sphingolipid Metabolism Overview WP4725,0.5149183465698375,1.2803302187821657,0.16015625,0.25688562800886855,1.0,6/15,15.84%,ASAH1;SGMS1;SPTLC2;PLPP3;SPTLC1;CERS2
prerank,P53 Transcriptional Gene Network WP4963,-0.3932684512345139,-1.2784661839098075,0.09018036072144289,0.3848975162166074,1.0,8/49,7.68%,TRAF4;GADD45A;SLC2A1;ISG15;PERP;CCL2;BAX;SIVA1
prerank,16P11 2 Distal Deletion Syndrome WP4950,0.4848905298456998,1.2780651413304867,0.18882466281310212,0.25803491882738483,1.0,4/18,17.69%,CD82;JAK2;NFATC2;C3
prerank,Measles Virus Infection WP4630,0.3501191019305029,1.274627487786158,0.06130268199233716,0.2609471293081751,1.0,20/87,19.05%,STAT3;CDKN1B;TLR4;JAK3;STAT5B;PIK3CD;TLR2;CCND3;MAVS;TLR7;HSPA6;STAT5A;IRF3;PIK3R1;MYD88;TBK1;IKBKB;PIK3CA;CASP8;APAF1
prerank,Androgen Receptor Signaling Pathway WP138,0.36223340022042944,1.2726228490758673,0.08867924528301886,0.2614835433364932,1.0,19/66,13.92%,STAT3;NCOA2;PIAS1;ROCK2;NCOA4;FLNA;CREB1;EP300;LIMK2;SIRT1;NCOA1;CTNNB1;TGFB1I1;NCOR1;NR2C2;PIK3R1;UBE3A;NCOA3;SP1
prerank,Synaptic Signaling Pathways Associated With Autism Spectrum Disorder WP4539,0.4557131328368892,1.2675941251414427,0.138671875,0.2664216373498548,1.0,12/24,27.18%,AKT3;AKT2;PIK3CD;TSC2;MAPK3;PIK3R1;UBE3A;PIK3CA;PTEN;GSK3B;PRKAA1;MAPK1
prerank,TGF Beta Receptor Signaling In Skeletal Dysplasias WP4816,0.4149667499576601,1.264320030014926,0.1441947565543071,0.2694964383248054,1.0,6/35,9.36%,STAT3;EP300;TFE3;MAPK3;CTNNB1;ZEB2
prerank,4 Hydroxytamoxifen Dexamethasone And Retinoic Acids Regulation Of P27 Expression WP3879,0.509681669614943,1.2599479063591417,0.1801470588235294,0.2740175634317022,1.0,9/15,36.43%,MAPK3;MAP3K11;MKNK1;RAF1;PRKAA1;MAPK1;AKT1;MAP3K5;MAP2K2
prerank,Initiation Of Transcription And Translation Elongation At The HIV 1 LTR WP3414,0.4379279209993136,1.2599055165482433,0.14038461538461539,0.2721103610123733,1.0,11/28,26.38%,EP300;NFATC3;PPP3CA;HDAC7;HDAC5;SP1;NFATC2;CCNT1;NELFB;PPP3CB;HDAC4
prerank,Neural Crest Cell Migration During Development WP4564,0.47054580856757156,1.2588288008880224,0.16605839416058393,0.2719923602026226,1.0,7/21,17.71%,STAT3;AKT3;AKT2;PIK3CD;MMP2;ARF1;PIK3CA
prerank,Osteoblast Differentiation And Related Diseases WP4787,0.4254174704894462,1.2571223766711037,0.15779467680608364,0.2724752103267503,1.0,6/32,12.69%,PRKCB;MAPK14;PIK3CD;MAPK3;CTNNB1;PIK3R1
prerank,G13 Signaling Pathway WP524,0.4421696309763797,1.254391024544993,0.16666666666666666,0.27496624893183613,1.0,11/28,19.44%,ROCK2;PKN1;IQGAP2;PIK3CD;CYFIP1;IQGAP1;TNK2;ARHGEF1;WAS;PIK3CA;ROCK1
prerank,Fragile X Syndrome WP4549,0.3702320369329948,1.2528538116363321,0.1144578313253012,0.2752307986130887,1.0,14/61,14.81%,CPT1A;AP2A1;DICER1;CREB1;FYN;DUSP3;TSC2;SOS1;PPP3CA;CYFIP1;PRKAR1A;EIF4A1;MKNK1;CLTC
prerank,Alstrom Syndrome WP5202,0.48901547888677754,1.2511342925237647,0.16760828625235405,0.27586063567031005,1.0,6/16,29.06%,NSFL1C;CEP192;BLOC1S6;SNAPIN;VCP;RFX1
prerank,Tumor Suppressor Activity Of SMARCB1 WP4204,0.47869224977719016,1.2501662501232176,0.18714555765595464,0.27517574885395873,1.0,6/19,13.21%,ARID1B;SMARCD3;SMARCC2;SMARCA4;SMARCC1;ARID1A
prerank,Fibrin Complement Receptor 3 Signaling Pathway WP4136,0.4229697579362695,1.241963471088195,0.16725978647686832,0.2858371276494251,1.0,9/28,17.71%,TLR4;SYK;CD14;IRF3;ITGAM;ITGB2;MYD88;IKBKB;PIK3CA
prerank,Extrafollicular And Follicular B Cell Activation By SARS CoV 2 WP5218,0.3883961456280897,1.2415736176276222,0.14154411764705882,0.284444614278045,1.0,14/43,11.76%,CR1;TLR4;SELL;SYK;CXCL12;TNFSF13B;CD82;ITGAX;TLR7;ZEB2;STAT5A;PTPRC;ITGB2;BCL6
prerank,Small Cell Lung Cancer WP4658,-0.36534309088907135,-1.2404489326668902,0.11974789915966387,0.45834595506098563,1.0,12/59,10.84%,CYCS;TRAF4;GADD45A;GADD45G;CKS2;CKS1B;GADD45B;SKP1;BID;BAX;CDKN1A;ITGA6
prerank,PPAR Signaling Pathway WP3942,0.45205369035880805,1.2361137330516205,0.1716101694915254,0.29083902570787823,1.0,3/22,0.58%,RXRA;ACSL1;CPT1A
prerank,T Cell Antigen Receptor TCR Pathway During Staphylococcus Aureus Infection WP3863,0.39451649769605934,1.2301053053433595,0.15947467166979362,0.2978052198621655,1.0,16/39,29.38%,FYN;PTPN6;MAPK3;SOS1;PTPRC;MAP2K7;NFATC2;RAF1;IKBKB;PIK3CA;RRAS;DLG1;GSK3B;JUN;CHP1;CBL
prerank,Apoptosis WP254,0.3645771099755276,1.229611707696644,0.12927756653992395,0.2965511056552669,1.0,15/58,19.05%,MCL1;TNFSF10;TNFRSF1B;MAP3K1;CASP4;TNFRSF1A;IRF3;PIK3R1;XIAP;SCAF11;IGF1;CASP10;IKBKB;CASP8;APAF1
prerank,DNA Repair Pathways Full Network WP4946,-0.3625414023075526,-1.2243084147156134,0.1282565130260521,0.4846809522463836,1.0,13/59,15.34%,RPA3;HMGB1;GTF2H5;BRCA2;RBX1;POLE3;MNAT1;CETN2;GTF2H3;POLE4;APEX1;RPA2;RFC2
prerank,Pre Implantation Embryo WP3527,0.4492741243367133,1.220240690720758,0.20743639921722112,0.3094926677003841,1.0,3/20,0.77%,AQP9;ZFP36L2;EGR1
prerank,Signal Transduction Through IL1R WP4496,0.4277633465797073,1.219008975503706,0.19521178637200737,0.3093246386166952,1.0,3/24,2.78%,IRAK3;MAPK14;MAP3K1
prerank,Splicing Factor NOVA Regulated Synaptic Proteins WP4148,0.4776940033218845,1.2166056543617176,0.2011173184357542,0.31150868738688714,1.0,7/16,30.41%,STXBP2;ATP2B1;EPB41;STX2;APLP2;CAMK2G;KCNMA1
prerank,Alzheimer 39 S Disease WP5124,-0.3060840231062867,-1.215590602896034,0.0823293172690763,0.48199017786764636,1.0,32/155,14.93%,TUBA1C;CYCS;PSMA3;VDAC1;PSMA5;ADRM1;VDAC2;TUBB4B;PSMB2;SLC25A5;PSMA1;PPID;PSMA7;BID;TUBB2A;TUBB;PSMD12;PSMC3;PSMB6;PSMD14;PSMC4;HSD17B10;HRAS;TUBB6;PSMB1;PSMA4;CALM1;PSENEN;ATP2A2;ATG101;XBP1;IL6
prerank,Alzheimer 39 S Disease And miRNA Effects WP2059,-0.3060840231062867,-1.215590602896034,0.0823293172690763,0.48199017786764636,1.0,32/155,14.93%,TUBA1C;CYCS;PSMA3;VDAC1;PSMA5;ADRM1;VDAC2;TUBB4B;PSMB2;SLC25A5;PSMA1;PPID;PSMA7;BID;TUBB2A;TUBB;PSMD12;PSMC3;PSMB6;PSMD14;PSMC4;HSD17B10;HRAS;TUBB6;PSMB1;PSMA4;CALM1;PSENEN;ATP2A2;ATG101;XBP1;IL6
prerank,RANKL RANK Signaling Pathway WP2018,0.39231820718612914,1.212132843336787,0.16793893129770993,0.3168652926292688,1.0,10/39,17.24%,MAPK14;SYK;AKT2;GAB2;MAPK3;LYN;PIK3R1;MAP2K7;SPI1;IKBKB
prerank,PI3K AKT mTOR Signaling Pathway And Therapeutic Opportunities In Prostate Cancer WP3844,0.42765135435881935,1.210516677416902,0.1908548707753479,0.31732913949933805,1.0,10/25,24.60%,CDKN1B;FOXO3;TSC2;PIK3R1;PIK3CA;RICTOR;ULK1;PTEN;TFEB;GSK3B
prerank,NRF2 Pathway WP2884,-0.3602636359202244,-1.2071628698233103,0.1830065359477124,0.49035527020987957,1.0,10/55,8.00%,TXN;HSP90AB1;SLC2A1;PRDX1;GPX3;MAFF;SLC39A14;MGST2;GSTP1;MGST3
prerank,Mechanoregulation And Pathology Of YAP TAZ Via Hippo And Non Hippo Mechanisms WP4534,0.4232928148799732,1.2036360617546038,0.20502901353965183,0.32626260149604613,1.0,6/25,11.60%,LIMD1;SGMS1;LATS1;CTNNB1;STK3;ITGB2
prerank,Notch Signaling Pathway WP61,0.3859655762886554,1.1976033866617657,0.19029126213592232,0.33399743441624197,1.0,11/37,18.55%,STAT3;EP300;JAK2;NUMB;NCOR1;HES1;PIK3R1;MAML1;ADAM17;PSEN1;MAML2
prerank,Amino Acid Metabolism WP3925,-0.3824917416079601,-1.1902928373141015,0.1970954356846473,0.5193341930392814,1.0,15/39,23.95%,SMS;LDHA;ODC1;HNMT;MDH1;MDH2;MAOA;GLUD1;SRM;CS;OAT;HIBCH;HADH;FH;SUCLG1
prerank,N Glycan Biosynthesis WP5153,-0.40871118490829983,-1.1900405112021981,0.1991701244813278,0.5081573469001525,1.0,10/31,20.44%,ALG5;DDOST;DAD1;SRD5A3;ALG2;STT3A;DPM1;B4GALT1;PMM2;GANAB
prerank,MECP2 And Associated Rett Syndrome WP3584,0.38353846630082294,1.188748769964059,0.2033898305084746,0.34595973924293855,1.0,14/40,20.03%,CREB1;MPP1;FKBP5;NREP;REST;TAF1;NCOR1;SP3;BCL6;UBE3A;SP1;IGF1;CEBPD;TET2
prerank,IL 26 Signaling Pathways WP5347,0.3982868418654704,1.1886435835925853,0.20872865275142316,0.34398419559196103,1.0,8/30,19.48%,STAT3;MAPK14;MAPK3;JAK2;PIK3CA;DDIT3;SOCS3;ICAM1
prerank,Physiological And Pathological Hypertrophy Of The Heart WP1528,0.4702869678539441,1.1868582667261944,0.2575187969924812,0.3448074820796498,1.0,4/16,8.25%,STAT3;PRKCB;MAPK14;PPP3CA
prerank,Sphingolipid Pathway WP1422,0.4637518763799675,1.1854527885031738,0.2568627450980392,0.3450708400474294,1.0,5/17,15.84%,ASAH1;SGMS1;SPTLC2;SPTLC1;CERS2
prerank,Hematopoietic Stem Cell Gene Regulation By GABP Alpha Beta Complex WP3657,0.4685090594622735,1.1842846583108608,0.24107142857142858,0.34467545823764584,1.0,5/17,11.79%,MCL1;ATM;FOXO3;EP300;SMARCA4
prerank,Circadian Rhythm Genes WP3594,0.32132584840983186,1.1829815583726937,0.14285714285714285,0.3448528641742591,1.0,19/97,14.39%,PROK2;CPT1A;EGR1;NCOA2;ROCK2;CREB1;EGR3;KMT2A;SETX;KDM5A;EP300;SIRT1;NCOR1;NAMPT;ARNT;PML;UBE3A;HEBP1;KLF10
prerank,BDNF TrkB Signaling WP3676,0.44889951819489005,1.181874688322472,0.26542056074766357,0.34445537062090004,1.0,6/19,14.75%,CREB1;GAB2;TSC2;SOS1;RPS6KA1;MKNK1
prerank,One Carbon Metabolism WP241,-0.47608508670379995,-1.1803420072964932,0.24203821656050956,0.520363216701734,1.0,5/15,16.44%,DNMT1;MTHFD1L;ATIC;AHCY;TYMS
prerank,Retinoblastoma Gene In Cancer WP2446,-0.3545062024475504,-1.1803096780120557,0.19206680584551147,0.5091042153008125,1.0,14/52,16.44%,RPA3;DNMT1;TFDP1;HMGB1;STMN1;WEE1;MCM4;CDKN1A;HMGB2;SMC2;CDK1;RPA2;TOP2A;TYMS
prerank,PDGF Pathway WP2526,0.38905396329175035,1.1793468261941549,0.21834862385321102,0.34662838674083135,1.0,9/33,16.85%,STAT3;MAP3K1;RASA1;MAPK3;SOS1;VAV1;PIK3R1;PDGFRB;RAF1
prerank,Hedgehog Signaling Pathway WP4249,0.4573016684339726,1.1783166673436603,0.2567049808429119,0.34633974661945843,1.0,8/18,26.77%,CSNK1G3;ARRB2;SPOP;CSNK1G1;PRKACA;CSNK1G2;SPOPL;ARRB1
prerank,Antiviral And Anti Inflammatory Effects Of Nrf2 On SARS CoV 2 Pathway WP5113,0.4633197438491797,1.1738013163956025,0.2600732600732601,0.35160495437100936,1.0,4/16,17.24%,RXRA;IRF3;HMOX1;IKBKB
prerank,Sudden Infant Death Syndrome SIDS Susceptibility Pathways WP706,0.33549261276434783,1.1670700946304962,0.20647773279352227,0.360501398467848,1.0,16/69,16.82%,POU2F2;CPT1A;EGR1;CREB1;EP300;REST;CTNNB1;ECE1;HES1;SP3;PRKAR1A;SP1;PKNOX1;YWHAB;VAMP2;IL6R
