Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Ebola Virus Infection In Host WP4217,0.2629795857073324,0.9529445040757183,0.55,0.6509004628405239,1.0,21/96,18.93%,TLR4;HLA-E;FLNA;MERTK;HLA-A;PIK3CD;EP300;MAPK3;ICAM3;EPS15;VPS16;IQGAP1;IRF3;PIK3R1;ICAM2;CLTC;TBK1;ADAM17;PIK3CA;SOCS3;CD300A
prerank,17Q12 Copy Number Variation Syndrome WP5287,-0.33305316411433705,-0.9504651278704459,0.5433884297520661,0.7947333598307136,1.0,4/27,6.52%,DDX52;CCL2;CCL3;CCL4L2
prerank,Prostaglandin And Leukotriene Metabolism In Senescence WP5122,-0.3570533647306062,-0.9496445954901606,0.5387931034482759,0.7863738074298374,1.0,4/19,13.63%,ALOX5AP;CDKN1A;HRAS;PTGS1
prerank,Endochondral Ossification With Skeletal Dysplasias WP4808,0.3323796423036279,0.9472523904501372,0.5342205323193916,0.657364081084498,1.0,3/25,4.92%,STAT5B;CAB39;CDKN1C
prerank,Endochondral Ossification WP474,0.3323796423036279,0.9472523904501372,0.5342205323193916,0.657364081084498,1.0,3/25,4.92%,STAT5B;CAB39;CDKN1C
prerank,Head And Neck Squamous Cell Carcinoma WP4674,0.2852150569166557,0.9470822205483771,0.5681818181818182,0.6547381728510304,1.0,16/51,27.63%,AKT3;AKT2;TSC2;NUMB;CTNNB1;PIK3R1;MAML1;PIK3CA;CASP8;RICTOR;SMAD4;PTEN;SESN1;TGFBR2;PRKAA1;CDK6
prerank,Melatonin Metabolism And Effects WP3298,0.35626954877764994,0.9458085856087807,0.5532710280373832,0.6545687051932507,1.0,3/18,9.63%,SULT1A1;SIRT1;ECE1
prerank,Lung Fibrosis WP3624,-0.312060566021089,-0.9437013935065037,0.5315904139433552,0.7912614774716077,1.0,6/35,7.39%,MT2A;CCL2;MMP9;PLAU;CCL3;EDN1
prerank,TGF Beta Signaling Pathway WP366,0.2544546053715969,0.9428750681216527,0.5700575815738963,0.6580005738651911,1.0,17/100,14.39%,PIAS1;MAPK14;NUP214;ZFYVE16;EP300;LIMK2;SOS1;TGFB1I1;WWP1;ZEB2;JUNB;RBL2;PML;PIK3R1;DAB2;SP1;KLF10
prerank,Physico Chemical Features And Toxicity Associated Pathways WP3680,0.30210076328120306,0.9421653761704738,0.5559772296015181,0.6565433299889534,1.0,7/36,10.81%,CDKN1B;ROCK2;SOS1;CTNNB1;STAT5A;APC;DAAM1
prerank,AGE RAGE Pathway WP2324,0.2813524198800493,0.9385464716921639,0.5823754789272031,0.6615704110358619,1.0,14/50,19.44%,STAT3;PRKCB;MAPK14;STAT5B;MAPK3;JAK2;STAT5A;MMP2;MYD88;SP1;RAF1;IKBKB;CASP8;ROCK1
prerank,NAD Metabolism In Oncogene Induced Senescence And Mitochondrial Dysfunction Associated Senescence WP5046,-0.3636811563789863,-0.9383423338025443,0.5301204819277109,0.7948214742942387,1.0,5/16,18.03%,SLC2A1;MDH1;MDH2;IL6;HMGA1
prerank,Microtubule Cytoskeleton Regulation WP2038,0.3215701359951072,0.9371394672318081,0.5529411764705883,0.6615168751892682,1.0,12/30,24.60%,STAT3;MARK2;APC;CLIP1;TAOK1;PIK3CA;ROCK1;GNAQ;PRKACA;PTEN;TRIO;GSK3B
prerank,P38 MAPK Signaling Pathway WP400,0.3272874235897543,0.9368946544574295,0.5611650485436893,0.6591495460550985,1.0,4/28,7.30%,MAPK14;MAP3K1;CREB1;MAPKAPK5
prerank,Pancreatic Adenocarcinoma Pathway WP4263,0.27091098282538517,0.9334567907778842,0.5939278937381404,0.6637271793202346,1.0,16/66,17.71%,STAT3;AKT3;AKT2;PIK3CD;ARHGEF6;MAPK3;RALB;E2F3;PIK3R1;POLK;DUSP6;PLD1;RAC2;RAF1;IKBKB;PIK3CA
prerank,Overlap Between Signal Transduction Pathways Contributing To LMNA Laminopathies WP4879,0.29973077895205047,0.9330830133506884,0.5757575757575758,0.6614825913789024,1.0,6/36,11.54%,DICER1;CTNNB1;APC;HES1;JUNB;TCF7L2
prerank,Interactome Of Polycomb Repressive Complex 2 PRC2 WP2916,0.3737626277832552,0.9324454154210666,0.5813953488372093,0.6598841299367278,1.0,3/15,12.96%,SETX;STK38;EZH1
prerank,ATM Signaling Pathway WP2516,-0.3423010856945715,-0.9292231176230303,0.5410526315789473,0.8076707562942215,1.0,4/21,12.25%,GADD45A;BID;CDKN1A;CDK1
prerank,Synaptic Vesicle Pathway WP2267,-0.34477415774368914,-0.9256706502573754,0.5496828752642706,0.806267124161169,1.0,3/18,7.99%,AP2S1;PARK7;SLC38A1
prerank,Photodynamic Therapy Induced HIF 1 Survival Signaling WP3614,-0.3213433999750606,-0.9217346126032211,0.5930735930735931,0.8061690805659768,1.0,5/27,7.59%,SLC2A1;LDHA;BID;EDN1;BAX
prerank,Ebstein Barr Virus LMP1 Signaling WP262,0.3436138832752782,0.9210380678644672,0.5833333333333334,0.6810838883710983,1.0,8/19,36.30%,MAP3K3;IKBKB;MAPK1;HSP90AA1;IRAK1;MAP3K7;NFKB2;PDLIM7
prerank,Familial Partial Lipodystrophy WP5102,-0.3404550943637126,-0.9166382229100544,0.5756302521008403,0.8089534794385972,1.0,2/20,2.63%,KLF5;LMNA
prerank,IL1 And Megakaryocytes In Obesity WP2865,0.3450969804862172,0.9157236556360853,0.5648994515539305,0.6894141045667423,1.0,7/19,19.48%,S100A9;TLR2;TLR1;NLRP3;MYD88;PIK3CA;ICAM1
prerank,Endoplasmic Reticulum Stress Response In Coronavirus Infection WP4861,-0.30944779772525954,-0.9122260690342874,0.5838383838383838,0.8098405688767052,1.0,2/29,1.76%,PPP1R14B;HSPA5
prerank,Mammary Gland Development Pathway Pregnancy And Lactation Stage 3 Of 4 WP2817,0.3643790373465702,0.9077553434763963,0.5823754789272031,0.7028420992727338,1.0,2/15,9.78%,JAK2;USF2
prerank,Prostaglandin And Leukotriene Metabolism In Senescence WP5321,-0.3318932157961938,-0.8984104598013931,0.6263269639065817,0.8333166792768053,1.0,4/20,13.63%,ALOX5AP;CDKN1A;HRAS;PTGS1
prerank,A Network Map Of Macrophage Stimulating Protein MSP Signaling WP5353,0.26278575772295276,0.8975097255866765,0.6737044145873321,0.7207558557375522,1.0,20/60,27.67%,PRKCB;MAPK14;MAPK3;CTNNB1;ZEB2;PIK3R1;PDCD4;RPS6KA1;PDGFRB;CRKL;RAF1;PTEN;GSK3B;PDGFRA;COL4A1;RPS6KA3;MAPK1;SMAD3;RPS6KA5;JUN
prerank,TNF Related Weak Inducer Of Apoptosis TWEAK Signaling Pathway WP2036,0.2990147481884691,0.8909724606907731,0.6361904761904762,0.731460656642459,1.0,7/33,18.80%,MAPK14;AKT2;MAPK3;CTNNB1;RAF1;IKBKB;CASP8
prerank,Mesodermal Commitment Pathway WP2857,0.2618722889838659,0.8872993117846342,0.6706114398422091,0.7358241330814337,1.0,29/58,28.43%,PIAS1;MACF1;KDM6A;DIP2A;LATS1;JAK2;CTBP2;ZNF281;PRKAR1A;MBTD1;TRERF1;CCDC88A;WDFY2;CUL4B;EXT1;PRKACA;PARP8;SMAD4;SETD2;SESN1;UBR5;BMPR2;TWSG1;SRF;INHBA;SMAD3;PHF6;PBX1;EMSY
prerank,Melanoma WP4685,0.2692701175828544,0.8845184572357301,0.6546489563567363,0.7385364927035544,1.0,12/50,17.71%,CREB1;AKT3;AKT2;PIK3CD;MAPK3;SOS1;E2F3;PIK3R1;POLK;SOS2;RAF1;PIK3CA
prerank,Myometrial Relaxation And Contraction Pathways WP289,0.24754893569152378,0.8811750971731187,0.7231638418079096,0.7423073855332225,1.0,21/84,22.99%,PLCG2;PRKCB;CREB1;RGS2;IGFBP5;PRKAR1A;ARRB2;GNB4;SP1;PDE4D;DGKZ;CNN2;YWHAB;GRK6;ADCY7;GNB2;GNAQ;PRKACA;IGFBP6;PRKAR2A;ITPR2
prerank,Joubert Syndrome WP4656,0.29942294784416335,0.8807138337337543,0.6415441176470589,0.7401164072238606,1.0,8/30,21.75%,FLNA;ATM;NIN;PIBF1;PCNT;PCM1;MYO5A;RP2
prerank,Parkinson 39 S Disease Pathway WP2371,0.3229318948888696,0.8766035409775907,0.653179190751445,0.7454045053376985,1.0,4/20,5.95%,MAPK14;ATXN2;UBE2G2;LRRK2
prerank,Epithelial To Mesenchymal Transition In Colorectal Cancer WP4239,-0.2502070792363147,-0.8720714044044523,0.7382978723404255,0.8859006492373965,1.0,11/72,13.04%,GDF15;ID1;EZH2;STRAP;CLDN4;MMP9;ID2;CLDN7;TJP1;HRAS;EED
prerank,DNA IR Damage And Cellular Response Via ATR WP4016,0.2802984101650589,0.8634773737024843,0.6920077972709552,0.7687684163896226,1.0,11/42,24.15%,ATM;SMARCC2;TOP3A;HERC2;BCL6;PML;SP1;ATR;BRCC3;PPM1D;RAD9A
prerank,Folate Metabolism WP176,-0.29611872393148647,-0.8625580149643106,0.693069306930693,0.8973045573222777,1.0,8/28,19.45%,GPX3;CCL2;GPX4;IL6;RFK;AHCY;FLAD1;NFKB1
prerank,Cohesin Complex Cornelia De Lange Syndrome WP5117,-0.32577717473098994,-0.8619055256767364,0.6582809224318659,0.8882306324741537,1.0,1/19,0.15%,PTTG1
prerank,Inflammatory Response Pathway WP453,0.3498092797663507,0.8574240502715642,0.6728280961182994,0.7770742443584389,1.0,5/15,14.26%,TNFRSF1B;TNFRSF1A;IL4R;COL1A1;COL3A1
prerank,Immune Response To Tuberculosis WP4197,0.3203444405714955,0.8573867430332948,0.6794625719769674,0.7739505076629164,1.0,11/20,36.27%,PIAS1;JAK2;IRF1;PTPN2;IFNAR1;TYK2;OAS1;IFITM1;IFNAR2;JAK1;STAT2
prerank,One Carbon Metabolism And Related Pathways WP3940,0.3021764168233655,0.8512915383505755,0.6820809248554913,0.7823772274407924,1.0,4/25,8.35%,CSAD;MAT2A;MTHFR;CEPT1
prerank,Fatty Acids And Lipoproteins Transport In Hepatocytes WP5323,-0.33571215164047313,-0.8490179063252234,0.6868686868686869,0.9072420050341979,1.0,4/17,8.70%,VDAC1;DBI;NPC2;ACSL5
prerank,Unfolded Protein Response WP4925,-0.3014654200510331,-0.8449237459691593,0.6837606837606838,0.9055949213488149,1.0,11/22,33.35%,HSPA5;BID;XBP1;RTCB;TNFRSF10B;BCL2;PMAIP1;PPP1R15A;EIF2AK3;EIF2S1;TP53
prerank,Allograft Rejection WP2328,-0.25834435419862095,-0.8375940684788369,0.7620041753653445,0.9113391871991642,1.0,12/49,20.94%,CD40;CD80;HLA-DRB1;HLA-DMA;HLA-DQB1;HLA-DRA;GZMB;CD86;HLA-DQA1;TUBA1B;HLA-DPA1;HLA-DMB
prerank,Amyotrophic Lateral Sclerosis ALS WP2447,0.2964261497377312,0.8346927062775787,0.7052023121387283,0.8106502557227087,1.0,4/26,8.25%,MAPK14;TNFRSF1A;CAT;PPP3CA
prerank,Renin Angiotensin Aldosterone System RAAS WP4756,0.3106539538580844,0.8215914009326655,0.7056603773584905,0.8308888505118797,1.0,9/19,32.87%,PLCB2;CREB1;CAMK1D;GNAQ;ITPR2;CREB5;CAMK2G;ATF6B;ATF4
prerank,Nephrotic Syndrome WP4758,0.3119057513185417,0.8129486250698696,0.7292817679558011,0.8424700820206724,1.0,2/17,3.04%,ARHGAP24;MYH9
prerank,Bardet Biedl Syndrome WP5234,-0.31410925002374124,-0.8113468746921356,0.734020618556701,0.9542713586486616,1.0,1/19,0.61%,TMEM107
prerank,ATM Signaling In Development And Disease WP3878,0.2738904202380243,0.8006522599140626,0.8011363636363636,0.8596743851145667,1.0,15/31,35.54%,ATM;TSC2;G6PD;CEP63;ATR;PPM1D;ATMIN;HDAC4;DCLRE1C;PRKAA1;RNF40;RNF168;MAP3K5;STK11;LBR
prerank,Genetic Causes Of Porto Sinusoidal Vascular Disease WP5269,-0.2888116365491932,-0.7998275245592518,0.7589098532494759,0.965120744307403,1.0,8/24,19.80%,CHCHD2;CDC42;SBDS;CYBA;EIF6;NOTCH1;NFKB1;RAC1
prerank,Cholesterol Metabolism WP5304,-0.2625356427919206,-0.7982023566771628,0.8098159509202454,0.9578248478597267,1.0,9/34,20.49%,VDAC1;NPC2;HMGCR;CYP27A1;FDPS;APOC1;PMVK;DGAT1;SAR1B
prerank,Cell Interactions Of The Pancreatic Cancer Microenvironment WP5284,0.30514672971414436,0.791590187428619,0.7522935779816514,0.870528290413791,1.0,3/18,6.33%,IFITM2;CXCL12;CCR2
prerank,11P11 2 Copy Number Variation Syndrome WP5348,0.2841211309591504,0.7757631731716812,0.7992831541218638,0.8910305087151924,1.0,7/23,20.49%,PHF21A;CD82;REST;ITGB2;SDCBP;EXT1;ITGA4
prerank,10Q22Q23 Copy Number Variation WP5402,0.28750354622167373,0.774276187717009,0.7969639468690702,0.8896368500477527,1.0,2/20,4.74%,ADAM10;TSPAN14
prerank,Genes Related To Primary Cilium Development Based On CRISPR WP4536,-0.29164603399944344,-0.7735340727297811,0.8081023454157783,0.9915050567333074,1.0,5/22,14.03%,TMEM107;DYNLL1;TCTN3;DYNLT1;OFD1
prerank,Clear Cell Renal Cell Carcinoma Pathways WP4018,-0.23303266951867507,-0.7554115260814533,0.890495867768595,1.0,1.0,6/46,9.59%,SLC2A1;RHEB;CAMK1;LDHA;TPI1;MDH1
prerank,Type 2 Papillary Renal Cell Carcinoma WP4241,-0.2729830996210326,-0.7541751471786086,0.8490566037735849,0.9999050807019106,1.0,3/21,10.61%,SLC2A1;RBX1;CDKN1A
prerank,Enterocyte Cholesterol Metabolism WP5333,-0.2884044687280977,-0.7507550979990589,0.8081896551724138,0.9943239272898646,1.0,6/17,22.90%,HMGCR;FDPS;PMVK;DGAT1;SAR1B;IDI1
prerank,DNA IR Double Strand Breaks And Cellular Response Via ATM WP3959,-0.2519514393245237,-0.7456363864716419,0.8725701943844493,0.9911491952629676,1.0,6/32,14.32%,BRCA2;BID;BAX;ACTL6A;NABP2;TRIM28
prerank,Neurodegeneration With Brain Iron Accumulation NBIA Subtypes Pathway WP4577,-0.2545358921360211,-0.7429547846047305,0.8619246861924686,0.9843905166461699,1.0,5/27,14.39%,CP;RHEB;SCP2;ATG5;ATG101
prerank,Trans Sulfuration One Carbon Metabolism And Related Pathways WP2525,0.24907380448975047,0.7385579047268722,0.884990253411306,0.9332920583414639,1.0,4/31,8.35%,CSAD;MAT2A;MTHFR;CEPT1
prerank,miRNA Regulation Of P53 Pathway In Prostate Cancer WP3982,0.2852794858141682,0.7344722015459679,0.8389662027833003,0.9342837724318239,1.0,6/18,22.77%,ATM;SHISA5;ZMAT3;CASP8;APAF1;PTEN
prerank,Clock Controlled Autophagy In Bone Metabolism WP5205,-0.22963474341196036,-0.7317940543328476,0.908,0.9886102050484696,1.0,8/42,18.14%,MAP1LC3B;HMGB1;BHLHE40;ATG5;ATG101;IL6;TRAP1;NOTCH1
prerank,16P11 2 Proximal Deletion Syndrome WP4949,0.22246086538974086,0.7311640943199165,0.9096267190569745,0.934530215965867,1.0,11/50,22.77%,YPEL3;PARP4;BPTF;MAPK3;KMT2C;KMT2D;CASP8;CDIPT;MVP;MSN;PTEN
prerank,Prader Willi And Angelman Syndrome WP3998,0.2320185123040261,0.7298426881863322,0.9264990328820116,0.9323119356358882,1.0,13/40,29.49%,NUP214;HERC2;CYFIP1;UBE3A;PCM1;AHCTF1;MDM4;TPR;FEZ2;CDK6;TUBGCP2;FMR1;NUP50
prerank,SARS CoV 2 Innate Immunity Evasion And Cell Specific Immune Response WP5039,0.22008721622608957,0.7259563514421264,0.941747572815534,0.9328326188127345,1.0,10/47,18.80%,CXCL12;LARP1;MAVS;EP300;TLR7;IRF3;TBK1;IL6R;AP1G1;CASP8
prerank,NRF2 ARE Regulation WP4357,-0.2850501656450048,-0.7174764867752113,0.8553459119496856,0.9951517917775279,1.0,2/16,4.58%,SRC;RBX1
prerank,Calcium Regulation In Cardiac Cells WP536,0.213556055016719,0.7165279478105868,0.9435336976320583,0.9391491369543611,1.0,17/60,22.99%,PRKCB;GNAI3;RGS2;PRKAR1A;ARRB2;ATP2B1;GNB4;GNAI2;YWHAB;GRK6;ADCY7;GNB2;GNAQ;ANXA6;PRKACA;PRKAR2A;ITPR2
prerank,Exercise Induced Circadian Regulation WP410,-0.23416944397688047,-0.7145612171779514,0.9044585987261147,0.9884208666449821,1.0,19/35,34.00%,SUMO1;HLA-DMA;GSTP1;SUMO3;PSMA4;PPP2CB;GSTM3;IDI1;CEBPB;UGP2;SF3A3;PIGF;CBX3;TAB2;PER2;G0S2;DNAJA1;HERPUD1;ETV6
prerank,Translation Factors WP107,0.22420819375937492,0.7035668054724408,0.9335863377609108,0.9476683192137267,1.0,4/40,7.25%,PABPC1;EEF2;EIF2B1;EIF4B
prerank,Apoptosis Related Network Due To Altered Notch3 In Ovarian Cancer WP2864,-0.21594268450108858,-0.6917754926021319,0.9483471074380165,1.0,1.0,14/43,26.03%,HSPA5;CDKN1A;ANXA5;IER3;NET1;IL7R;HSPD1;SERBP1;RNF7;NFKB1;JUND;HSPB1;TNFRSF10B;RIPK2
prerank,Angiogenesis WP1539,-0.26880514175092035,-0.6786959088569855,0.888,1.0,1.0,2/15,5.92%,SRC;MMP9
prerank,17P13 3 YWHAE Copy Number Variation WP5376,-0.25929914724304964,-0.677514740453595,0.896049896049896,0.993190115015958,1.0,5/17,18.94%,YWHAH;YWHAE;PPP2CA;DCTN3;DCTN6
prerank,Aryl Hydrocarbon Receptor Pathway WP2586,0.2241677240962518,0.6727034288365782,0.9398496240601504,0.9687772900232234,1.0,12/34,31.75%,CDKN1B;EP300;CD36;ARNT;RAF1;CYP1B1;GCLC;MAPK1;AIP;HSP90AA1;HPGDS;PTGS2
prerank,Vitamin B12 Metabolism WP1533,0.25190206312788677,0.6608093333487293,0.922077922077922,0.9728618305139081,1.0,4/18,19.50%,MTHFR;LDLR;ICAM1;SOD2
prerank,Autophagy WP4923,-0.2500459432071527,-0.6593384839956076,0.9342629482071713,0.9963617896199414,1.0,3/18,14.39%,MAP1LC3B;ATG5;ATG101
prerank,Sterol Regulatory Element Binding Proteins SREBP Signaling WP1982,0.2012240856684743,0.6515630517847417,0.9775051124744376,0.9746327274381423,1.0,17/45,34.21%,CREB1;SIRT1;SP1;LDLR;PIK3CA;AMFR;PRKACA;SEC24A;SEC31A;PRKAA1;SEC23A;RNF139;MBTPS1;GSK3A;PRKAG2;AKT1;PRKAG1
prerank,Neovascularisation Processes WP4331,0.24072276366995804,0.6454953886386603,0.9517102615694165,0.9742089697587365,1.0,2/22,7.52%,CXCL12;MAPK3
prerank,Ethanol Effects On Histone Modifications WP3996,0.22860249090641502,0.641047839117106,0.9399624765478424,0.9728300801637733,1.0,7/24,28.92%,MTHFR;HDAC7;HDAC5;ACSS2;EHMT2;HDAC4;ALDH1A2
prerank,Neural Crest Differentiation WP2064,-0.2177565634430433,-0.639445351590126,0.9447983014861996,0.9984685446721382,1.0,1/30,0.41%,ID1
prerank,Photodynamic Therapy Induced NF kB Survival Signaling WP3617,0.2314898668595618,0.6394056604495642,0.9499072356215214,0.9701750149005607,1.0,4/23,19.48%,TNFRSF1A;MMP2;IKBKB;ICAM1
prerank,7Q11 23 Copy Number Variation Syndrome WP4932,0.18481460531136362,0.6307368702833023,0.9961977186311787,0.9705408248662762,1.0,14/62,24.59%,CDKN1C;MAPK3;CTNNB1;FBLN2;BTK;CLTC;VAMP2;BECN1;SF3B1;FBN1;ELN;ULK1;GTF2I;BRD4
prerank,Hair Follicle Development Cytodifferentiation Part 3 Of 3 WP2840,-0.2213591429566743,-0.6282517008357391,0.9578947368421052,0.9945446537992189,1.0,7/28,19.45%,KRT19;PERP;RUNX3;GTPBP4;NOTCH1;MSX1;NFKB1
prerank,15Q11Q13 Copy Number Variation WP5407,-0.22037706876913774,-0.6192285050711869,0.9523809523809523,0.9893611340976832,1.0,6/23,21.94%,NSMCE3;TJP1;CALM1;GJA1;CDC42BPB;CANX
prerank,Ciliopathies WP4803,-0.1867551421202735,-0.5693220310132332,0.9851694915254238,0.9956871225351319,1.0,6/37,19.86%,TMEM107;TCTN3;OFD1;CENPF;CEP83;TMEM138
prerank,Glycogen Synthesis And Degradation WP500,-0.19681505766248367,-0.5313509223963889,0.987152034261242,0.9928918921927705,1.0,7/21,23.38%,PHKG2;PPP2CA;CALM1;HK2;PPP2CB;CALM2;PPP2R2A
prerank,Effect Of Progerin On Genes Involved In Hutchinson Gilford Progeria Syndrome WP4320,0.1949808338520151,0.5022054245463431,0.9961759082217974,0.9961083579094585,1.0,5/18,34.82%,CHD4;CHD3;MTA1;MTA2;INPP5K
