Gene_set,Term,P-value,Adjusted P-value,Old P-value,Old adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2023,Positive Regulation Of Fatty Acid Metabolic Process (GO:0045923),0.015488444844773238,0.04629930704616745,0,0,91.76923076923077,382.46304655113926,LPGAT1
GO_Biological_Process_2023,Mitochondrion Organization (GO:0007005),0.015499338839489533,0.04629930704616745,0,0,12.270833333333334,51.13204603882894,TMEM70;CEP89
GO_Biological_Process_2023,Stimulatory C-type Lectin Receptor Signaling Pathway (GO:0002223),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PLCG2
GO_Biological_Process_2023,Female Gamete Generation (GO:0007292),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PTN
GO_Biological_Process_2023,Positive Regulation Of Neuroinflammatory Response (GO:0150078),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PLCG2
GO_Biological_Process_2023,Regulation Of Leukocyte Chemotaxis (GO:0002688),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PTN
GO_Biological_Process_2023,Innate Immune Response Activating Cell Surface Receptor Signaling Pathway (GO:0002220),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PLCG2
GO_Biological_Process_2023,Negative Regulation Of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904706),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PTEN
GO_Biological_Process_2023,Negative Regulation Of Wound Healing (GO:0061045),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PTEN
GO_Biological_Process_2023,Antiviral Innate Immune Response (GO:0140374),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,EIF2AK2
GO_Biological_Process_2023,Regulation Of Myelination (GO:0031641),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PTN
GO_Biological_Process_2023,Regulation Of Ossification (GO:0030278),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PTN
GO_Biological_Process_2023,Lipoprotein Localization (GO:0044872),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,MIA3
GO_Biological_Process_2023,Brain Morphogenesis (GO:0048854),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PTEN
GO_Biological_Process_2023,Lipoprotein Transport (GO:0042953),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,MIA3
GO_Biological_Process_2023,Regulation Of Plasma Membrane Bounded Cell Projection Organization (GO:0120035),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PTEN
GO_Biological_Process_2023,Pattern Recognition Receptor Signaling Pathway (GO:0002221),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PLCG2
GO_Biological_Process_2023,Regulation Of Reactive Oxygen Species Biosynthetic Process (GO:1903426),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PLCG2
GO_Biological_Process_2023,Cellular Response To Lectin (GO:1990858),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PLCG2
GO_Biological_Process_2023,Central Nervous System Neuron Axonogenesis (GO:0021955),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PTEN
GO_Biological_Process_2023,Central Nervous System Neuron Development (GO:0021954),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PTEN
GO_Biological_Process_2023,Dendritic Spine Organization (GO:0097061),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PTEN
GO_Biological_Process_2023,Positive Regulation Of Cell Cycle Phase Transition (GO:1901989),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PLCG2
GO_Biological_Process_2023,Negative Regulation Of Cyclin-Dependent Protein Kinase Activity (GO:1904030),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PTEN
GO_Biological_Process_2023,Negative Regulation Of Cyclin-Dependent Protein Serine/Threonine Kinase Activity (GO:0045736),0.019325610631982272,0.05031136622627787,0,0,68.8076923076923,271.5374535230203,PTEN
GO_Biological_Process_2023,Negative Regulation Of Developmental Growth (GO:0048640),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PTEN
GO_Biological_Process_2023,Positive Regulation Of Interleukin-12 Production (GO:0032735),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PLCG2
GO_Biological_Process_2023,Positive Regulation Of Interleukin-2 Production (GO:0032743),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PLCG2
GO_Biological_Process_2023,Regulation Of Dendritic Spine Morphogenesis (GO:0061001),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PTEN
GO_Biological_Process_2023,Regulation Of Hemopoiesis (GO:1903706),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PTN
GO_Biological_Process_2023,Positive Regulation Of Ossification (GO:0045778),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PTN
GO_Biological_Process_2023,Regulation Of Long-Term Synaptic Potentiation (GO:1900271),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PTN
GO_Biological_Process_2023,Negative Regulation Of Sequestering Of Calcium Ion (GO:0051283),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PLCG2
GO_Biological_Process_2023,Regulation Of Neuroblast Proliferation (GO:1902692),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PTN
GO_Biological_Process_2023,Regulation Of Neuroinflammatory Response (GO:0150077),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PLCG2
GO_Biological_Process_2023,Macrophage Activation (GO:0042116),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PLCG2
GO_Biological_Process_2023,Peptide Cross-Linking (GO:0018149),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,COL3A1
GO_Biological_Process_2023,Cellular Response To Low-Density Lipoprotein Particle Stimulus (GO:0071404),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,MIA3
GO_Biological_Process_2023,Myelin Maintenance (GO:0043217),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PTEN
GO_Biological_Process_2023,Collagen Fibril Organization (GO:0030199),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,COL3A1
GO_Biological_Process_2023,Positive Regulation Of Bone Mineralization (GO:0030501),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PTN
GO_Biological_Process_2023,Response To Interferon-Alpha (GO:0035455),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,EIF2AK2
GO_Biological_Process_2023,Negative Regulation Of Cell Junction Assembly (GO:1901889),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PTEN
GO_Biological_Process_2023,Negative Regulation Of Cell-Matrix Adhesion (GO:0001953),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PTEN
GO_Biological_Process_2023,Negative Regulation Of Cellular Metabolic Process (GO:0031324),0.023148887210758567,0.054207946935746196,0,0,55.03076923076923,207.23534228689255,PTEN
GO_Biological_Process_2023,Positive Regulation Of Cytokine Production (GO:0001819),0.024007798551812228,0.05593817062572249,0,0,9.620218579234972,35.87741768837627,PLCG2;EIF2AK2
GO_Biological_Process_2023,Nervous System Development (GO:0007399),0.026193200874854643,0.05762650171369857,0,0,9.161458333333334,33.3683711825309,PTEN;PTN
GO_Biological_Process_2023,Positive Regulation Of Cellular Biosynthetic Process (GO:0031328),0.026193200874854643,0.05762650171369857,0,0,9.161458333333334,33.3683711825309,LPGAT1;DDAH1
GO_Biological_Process_2023,Regulation Of Intracellular Signal Transduction (GO:1902531),0.026939358712278275,0.05762650171369857,0,0,9.017948717948718,32.5923718757425,PTEN;PLCG2
GO_Biological_Process_2023,Positive Regulation Of Glial Cell Differentiation (GO:0045687),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,PTN
GO_Biological_Process_2023,Synapse Assembly (GO:0007416),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,PTEN
GO_Biological_Process_2023,Positive Regulation Of Phagocytosis (GO:0050766),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,PLCG2
GO_Biological_Process_2023,Alpha-Amino Acid Metabolic Process (GO:1901605),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,DDAH1
GO_Biological_Process_2023,Negative Regulation Of Translational Initiation (GO:0045947),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,EIF2AK2
GO_Biological_Process_2023,Regulation Of Nitric-Oxide Synthase Activity (GO:0050999),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,DDAH1
GO_Biological_Process_2023,Blood Vessel Endothelial Cell Migration (GO:0043534),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,MIA3
GO_Biological_Process_2023,Calcium Ion Transmembrane Import Into Cytosol (GO:0097553),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,PLCG2
GO_Biological_Process_2023,Cell Surface Receptor Signaling Pathway Involved In Cell-Cell Signaling (GO:1905114),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,PLCG2
GO_Biological_Process_2023,Cell-Cell Signaling By Wnt (GO:0198738),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,PLCG2
GO_Biological_Process_2023,Regulation Of Ubiquitin Protein Ligase Activity (GO:1904666),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,PTEN
GO_Biological_Process_2023,Release Of Sequestered Calcium Ion Into Cytosol (GO:0051209),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,PLCG2
GO_Biological_Process_2023,Replication Fork Processing (GO:0031297),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,ATRX
GO_Biological_Process_2023,Positive Regulation Of Biomineral Tissue Development (GO:0070169),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,PTN
GO_Biological_Process_2023,Regulation Of Actin Cytoskeleton Reorganization (GO:2000249),0.026958320544176587,0.05762650171369857,0,0,45.84615384615385,165.66339387564526,BAIAP2L1
GO_Biological_Process_2023,Regulation Of Cellular Senescence (GO:2000772),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,PTEN
GO_Biological_Process_2023,Positive Regulation Of Interleukin-10 Production (GO:0032733),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,PLCG2
GO_Biological_Process_2023,Negative Regulation Of Immune System Process (GO:0002683),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,COL3A1
GO_Biological_Process_2023,Positive Regulation Of Lipid Biosynthetic Process (GO:0046889),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,LPGAT1
GO_Biological_Process_2023,Regulation Of Fatty Acid Biosynthetic Process (GO:0042304),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,LPGAT1
GO_Biological_Process_2023,Glutamine Family Amino Acid Metabolic Process (GO:0009064),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,DDAH1
GO_Biological_Process_2023,Vesicle Cargo Loading (GO:0035459),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,MIA3
GO_Biological_Process_2023,Inositol Lipid-Mediated Signaling (GO:0048017),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,PLCG2
GO_Biological_Process_2023,Regulation Of Neuron Migration (GO:2001222),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,COL3A1
GO_Biological_Process_2023,Positive Regulation Of Ubiquitin-Protein Transferase Activity (GO:0051443),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,PTEN
GO_Biological_Process_2023,Protein Kinase B Signaling (GO:0043491),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,PTEN
GO_Biological_Process_2023,Phosphatidylcholine Metabolic Process (GO:0046470),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,LPGAT1
GO_Biological_Process_2023,Positive Regulation Of Ras Protein Signal Transduction (GO:0046579),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,COL3A1
GO_Biological_Process_2023,Positive Regulation Of Chromosome Organization (GO:2001252),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,ATRX
GO_Biological_Process_2023,Regulation Of Bone Mineralization (GO:0030500),0.030753956615210062,0.061507913230420125,0,0,39.285714285714285,136.7825101733201,PTN
GO_Biological_Process_2023,Positive Regulation Of Cell Migration (GO:0030335),0.034039442029351843,0.0651566885335334,0,0,7.900900900900901,26.706904656612313,PLCG2;MIA3
GO_Biological_Process_2023,Sprouting Angiogenesis (GO:0002040),0.03453584134717328,0.0651566885335334,0,0,34.36538461538461,115.66555494715303,MIA3
GO_Biological_Process_2023,External Encapsulating Structure Organization (GO:0045229),0.03453584134717328,0.0651566885335334,0,0,34.36538461538461,115.66555494715303,COL3A1
GO_Biological_Process_2023,Extracellular Structure Organization (GO:0043062),0.03453584134717328,0.0651566885335334,0,0,34.36538461538461,115.66555494715303,COL3A1
GO_Biological_Process_2023,Regulation Of Interleukin-10 Production (GO:0032653),0.03453584134717328,0.0651566885335334,0,0,34.36538461538461,115.66555494715303,PLCG2
GO_Biological_Process_2023,Actin Filament Bundle Organization (GO:0061572),0.03453584134717328,0.0651566885335334,0,0,34.36538461538461,115.66555494715303,BAIAP2L1
GO_Biological_Process_2023,Negative Regulation Of Smooth Muscle Cell Proliferation (GO:0048662),0.03453584134717328,0.0651566885335334,0,0,34.36538461538461,115.66555494715303,PTEN
GO_Biological_Process_2023,Integrated Stress Response Signaling (GO:0140467),0.03453584134717328,0.0651566885335334,0,0,34.36538461538461,115.66555494715303,EIF2AK2
GO_Biological_Process_2023,Non-Motile Cilium Assembly (GO:1905515),0.03453584134717328,0.0651566885335334,0,0,34.36538461538461,115.66555494715303,CEP89
GO_Biological_Process_2023,Protein Localization To Endoplasmic Reticulum (GO:0070972),0.03453584134717328,0.0651566885335334,0,0,34.36538461538461,115.66555494715303,MIA3
GO_Biological_Process_2023,Cellular Response To Amino Acid Starvation (GO:0034198),0.03453584134717328,0.0651566885335334,0,0,34.36538461538461,115.66555494715303,EIF2AK2
GO_Biological_Process_2023,Regulation Of Stem Cell Proliferation (GO:0072091),0.03453584134717328,0.0651566885335334,0,0,34.36538461538461,115.66555494715303,EIF2AK2
GO_Biological_Process_2023,Response To Amino Acid Starvation (GO:1990928),0.03453584134717328,0.0651566885335334,0,0,34.36538461538461,115.66555494715303,EIF2AK2
GO_Biological_Process_2023,Negative Regulation Of Cell Projection Organization (GO:0031345),0.03453584134717328,0.0651566885335334,0,0,34.36538461538461,115.66555494715303,PTEN
GO_Biological_Process_2023,Regulation Of Chemokine Production (GO:0032642),0.03830402058140778,0.06891765865226264,0,0,30.53846153846154,99.62258182144907,EIF2AK2
GO_Biological_Process_2023,Positive Regulation Of Nitric Oxide Biosynthetic Process (GO:0045429),0.03830402058140778,0.06891765865226264,0,0,30.53846153846154,99.62258182144907,DDAH1
GO_Biological_Process_2023,Positive Regulation Of Nitric Oxide Metabolic Process (GO:1904407),0.03830402058140778,0.06891765865226264,0,0,30.53846153846154,99.62258182144907,DDAH1
GO_Biological_Process_2023,Actin Filament Bundle Assembly (GO:0051017),0.03830402058140778,0.06891765865226264,0,0,30.53846153846154,99.62258182144907,BAIAP2L1
GO_Biological_Process_2023,Protein Localization To Chromosome (GO:0034502),0.03830402058140778,0.06891765865226264,0,0,30.53846153846154,99.62258182144907,ATRX
GO_Biological_Process_2023,Memory (GO:0007613),0.03830402058140778,0.06891765865226264,0,0,30.53846153846154,99.62258182144907,PTN
GO_Biological_Process_2023,Positive Regulation Of Actin Filament Polymerization (GO:0030838),0.03830402058140778,0.06891765865226264,0,0,30.53846153846154,99.62258182144907,BAIAP2L1
GO_Biological_Process_2023,Positive Regulation Of Chemokine Production (GO:0032722),0.03830402058140778,0.06891765865226264,0,0,30.53846153846154,99.62258182144907,EIF2AK2
GO_Biological_Process_2023,Positive Regulation Of Chemotaxis (GO:0050921),0.03830402058140778,0.06891765865226264,0,0,30.53846153846154,99.62258182144907,PTN
GO_Biological_Process_2023,Regulation Of Axonogenesis (GO:0050770),0.03830402058140778,0.06891765865226264,0,0,30.53846153846154,99.62258182144907,PTEN
GO_Biological_Process_2023,Regulation Of calcineurin-NFAT Signaling Cascade (GO:0070884),0.03830402058140778,0.06891765865226264,0,0,30.53846153846154,99.62258182144907,PLCG2
GO_Biological_Process_2023,Signal Transduction By P53 Class Mediator (GO:0072331),0.03830402058140778,0.06891765865226264,0,0,30.53846153846154,99.62258182144907,ATRX
GO_Biological_Process_2023,Negative Regulation Of Neuron Projection Development (GO:0010977),0.042058540059350155,0.07395954591568744,0,0,27.476923076923075,87.06592887543712,PTEN
GO_Biological_Process_2023,Negative Regulation Of Protein Kinase B Signaling (GO:0051898),0.042058540059350155,0.07395954591568744,0,0,27.476923076923075,87.06592887543712,PTEN
GO_Biological_Process_2023,Canonical Wnt Signaling Pathway (GO:0060070),0.042058540059350155,0.07395954591568744,0,0,27.476923076923075,87.06592887543712,PTEN
GO_Biological_Process_2023,Modulation Of Chemical Synaptic Transmission (GO:0050804),0.042058540059350155,0.07395954591568744,0,0,27.476923076923075,87.06592887543712,PTEN
GO_Biological_Process_2023,Negative Regulation Of Cell Cycle G1/S Phase Transition (GO:1902807),0.042058540059350155,0.07395954591568744,0,0,27.476923076923075,87.06592887543712,PTEN
GO_Biological_Process_2023,Signal Transduction In Response To DNA Damage (GO:0042770),0.042058540059350155,0.07395954591568744,0,0,27.476923076923075,87.06592887543712,ATRX
GO_Biological_Process_2023,Negative Regulation Of Epithelial Cell Migration (GO:0010633),0.04579944540515131,0.07760924203200185,0,0,24.972027972027973,77.00083114379385,PTEN
GO_Biological_Process_2023,Positive Regulation Of Interleukin-6 Production (GO:0032755),0.04579944540515131,0.07760924203200185,0,0,24.972027972027973,77.00083114379385,PLCG2
GO_Biological_Process_2023,Regulation Of Interleukin-12 Production (GO:0032655),0.04579944540515131,0.07760924203200185,0,0,24.972027972027973,77.00083114379385,PLCG2
GO_Biological_Process_2023,Regulation Of Interleukin-2 Production (GO:0032663),0.04579944540515131,0.07760924203200185,0,0,24.972027972027973,77.00083114379385,PLCG2
GO_Biological_Process_2023,Positive Regulation Of Proteolysis Involved In Protein Catabolic Process (GO:1903052),0.04579944540515131,0.07760924203200185,0,0,24.972027972027973,77.00083114379385,PTEN
GO_Biological_Process_2023,Negative Regulation Of Transport (GO:0051051),0.04579944540515131,0.07760924203200185,0,0,24.972027972027973,77.00083114379385,PTEN
GO_Biological_Process_2023,Regulation Of Vascular Associated Smooth Muscle Cell Proliferation (GO:1904705),0.04579944540515131,0.07760924203200185,0,0,24.972027972027973,77.00083114379385,PTEN
GO_Biological_Process_2023,Positive Regulation Of Biosynthetic Process (GO:0009891),0.04579944540515131,0.07760924203200185,0,0,24.972027972027973,77.00083114379385,PLCG2
GO_Biological_Process_2023,Negative Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:2000134),0.04579944540515131,0.07760924203200185,0,0,24.972027972027973,77.00083114379385,PTEN
GO_Biological_Process_2023,Positive Regulation Of Cell Cycle G1/S Phase Transition (GO:1902808),0.04579944540515131,0.07760924203200185,0,0,24.972027972027973,77.00083114379385,PLCG2
GO_Biological_Process_2023,Positive Regulation Of Multicellular Organismal Process (GO:0051240),0.047312177556300294,0.0798821548595505,0,0,6.5411985018726595,19.957115276315783,EIF2AK2;PTN
GO_Biological_Process_2023,Spermatid Development (GO:0007286),0.0495267821273359,0.08098063323276676,0,0,22.884615384615383,68.77380050287049,FNDC3A
GO_Biological_Process_2023,B Cell Differentiation (GO:0030183),0.0495267821273359,0.08098063323276676,0,0,22.884615384615383,68.77380050287049,PLCG2
GO_Biological_Process_2023,Establishment Of Protein Localization To Extracellular Region (GO:0035592),0.0495267821273359,0.08098063323276676,0,0,22.884615384615383,68.77380050287049,MIA3
GO_Biological_Process_2023,T Cell Receptor Signaling Pathway (GO:0050852),0.0495267821273359,0.08098063323276676,0,0,22.884615384615383,68.77380050287049,PLCG2
GO_Biological_Process_2023,Regulation Of Nervous System Development (GO:0051960),0.0495267821273359,0.08098063323276676,0,0,22.884615384615383,68.77380050287049,PTN
GO_Biological_Process_2023,Positive Regulation Of Tumor Necrosis Factor Production (GO:0032760),0.0495267821273359,0.08098063323276676,0,0,22.884615384615383,68.77380050287049,PLCG2
GO_Biological_Process_2023,Cellular Response To Calcium Ion (GO:0071277),0.0495267821273359,0.08098063323276676,0,0,22.884615384615383,68.77380050287049,PLCG2
GO_Biological_Process_2023,Phosphatidylinositol 3-Kinase Signaling (GO:0014065),0.0495267821273359,0.08098063323276676,0,0,22.884615384615383,68.77380050287049,PTEN
GO_Biological_Process_2023,Regulation Of Cell Size (GO:0008361),0.0495267821273359,0.08098063323276676,0,0,22.884615384615383,68.77380050287049,PTEN
GO_Biological_Process_2023,B Cell Activation (GO:0042113),0.053240595598570556,0.08438815492834653,0,0,21.118343195266274,61.938708860530575,PLCG2
GO_Biological_Process_2023,"DNA Damage Response, Signal Transduction By P53 Class Mediator (GO:0030330)",0.053240595598570556,0.08438815492834653,0,0,21.118343195266274,61.938708860530575,ATRX
GO_Biological_Process_2023,Telomere Organization (GO:0032200),0.053240595598570556,0.08438815492834653,0,0,21.118343195266274,61.938708860530575,ATRX
GO_Biological_Process_2023,Regulation Of Lipid Metabolic Process (GO:0019216),0.053240595598570556,0.08438815492834653,0,0,21.118343195266274,61.938708860530575,PLCG2
GO_Biological_Process_2023,Positive Regulation Of Reactive Oxygen Species Metabolic Process (GO:2000379),0.053240595598570556,0.08438815492834653,0,0,21.118343195266274,61.938708860530575,PLCG2
GO_Biological_Process_2023,Antigen Receptor-Mediated Signaling Pathway (GO:0050851),0.053240595598570556,0.08438815492834653,0,0,21.118343195266274,61.938708860530575,PLCG2
GO_Biological_Process_2023,Positive Regulation Of Tumor Necrosis Factor Superfamily Cytokine Production (GO:1903557),0.053240595598570556,0.08438815492834653,0,0,21.118343195266274,61.938708860530575,PLCG2
GO_Biological_Process_2023,Regulation Of Telomere Maintenance (GO:0032204),0.053240595598570556,0.08438815492834653,0,0,21.118343195266274,61.938708860530575,ATRX
GO_Biological_Process_2023,Enzyme-Linked Receptor Protein Signaling Pathway (GO:0007167),0.053240595598570556,0.08438815492834653,0,0,21.118343195266274,61.938708860530575,PTN
GO_Biological_Process_2023,COPII-coated Vesicle Budding (GO:0090114),0.05694093107482601,0.08699827501924236,0,0,19.604395604395606,56.18111723304145,MIA3
GO_Biological_Process_2023,Negative Regulation Of Immune Response (GO:0050777),0.05694093107482601,0.08699827501924236,0,0,19.604395604395606,56.18111723304145,COL3A1
GO_Biological_Process_2023,Positive Regulation Of Leukocyte Chemotaxis (GO:0002690),0.05694093107482601,0.08699827501924236,0,0,19.604395604395606,56.18111723304145,PTN
GO_Biological_Process_2023,Telomere Maintenance (GO:0000723),0.05694093107482601,0.08699827501924236,0,0,19.604395604395606,56.18111723304145,PTEN
GO_Biological_Process_2023,Negative Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901991),0.05694093107482601,0.08699827501924236,0,0,19.604395604395606,56.18111723304145,PTEN
GO_Biological_Process_2023,Positive Regulation Of Response To Wounding (GO:1903036),0.05694093107482601,0.08699827501924236,0,0,19.604395604395606,56.18111723304145,PTN
GO_Biological_Process_2023,Positive Regulation Of Telomere Maintenance (GO:0032206),0.05694093107482601,0.08699827501924236,0,0,19.604395604395606,56.18111723304145,ATRX
GO_Biological_Process_2023,Regulation Of Primary Metabolic Process (GO:0080090),0.05694093107482601,0.08699827501924236,0,0,19.604395604395606,56.18111723304145,PLCG2
GO_Biological_Process_2023,Cellular Response To Organic Substance (GO:0071310),0.05694093107482601,0.08699827501924236,0,0,19.604395604395606,56.18111723304145,PLCG2
GO_Biological_Process_2023,Regulation Of Rho Protein Signal Transduction (GO:0035023),0.05694093107482601,0.08699827501924236,0,0,19.604395604395606,56.18111723304145,COL3A1
GO_Biological_Process_2023,Negative Regulation Of Cell-Cell Adhesion (GO:0022408),0.05694093107482601,0.08699827501924236,0,0,19.604395604395606,56.18111723304145,MIA3
GO_Biological_Process_2023,Synapse Organization (GO:0050808),0.06062783367886416,0.0896906999820657,0,0,18.29230769230769,51.273360224302166,PTEN
GO_Biological_Process_2023,Positive Regulation Of Neuron Projection Development (GO:0010976),0.06062783367886416,0.0896906999820657,0,0,18.29230769230769,51.273360224302166,PTN
