TF,diff_AS_vs_Control,pvalue,padj
NKX2-5,0.3289871772201068,1.7596754019748221e-71,5.203709359925544e-71
MXD1,-0.379970255667271,1.9137261183004886e-71,5.637332751582835e-71
MSX1,0.26143366231732496,6.131363727119309e-71,1.7991646457956273e-70
HDAC9,0.5806168033367198,6.774752865055081e-71,1.9803123759391776e-70
FOSL2_JUNB,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
FOSL1_JUND,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
FOSL1_JUNB,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
FOSL2_JUN,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
FOSB_JUNB,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
FOS_JUND,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
FOSL2_JUND,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
JUN_JUND,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
FOSB_JUND,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
FOS_JUN,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
FOSL1_JUN,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
FOSB_JUN,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
FOS_JUNB,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
JUNB_JUND,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
JUN_JUNB,-0.6433523272658137,8.959678725344853e-71,2.4761293931862138e-70
ZBTB18,0.7998668681274963,1.433324040851115e-70,3.946834315387128e-70
HDAC7,0.5082444458759501,1.2518463364828225e-69,3.4346686488337367e-69
KLF17,0.45890708235946565,1.8585490646344163e-69,5.080925500439411e-69
USF2,0.3207622769425842,6.445614284547332e-69,1.755794572134757e-68
CREBBP,-0.41940866963571144,6.892761414173048e-69,1.8708923838469703e-68
HDAC5,-0.30306635647484503,8.846953571015004e-69,2.392770360843916e-68
ARID3A,-0.2543421626416529,2.0299054656218195e-68,5.470667212314124e-68
TBX18,0.2240917000843673,2.638829585781468e-68,7.0866094883177236e-68
BRD4,-0.3440559359901629,2.9172533062310157e-68,7.80673419977314e-68
PITX1,-0.3254443111734422,2.97597109686845e-68,7.935922924982533e-68
TCF3,0.37976529993712627,1.646361010087023e-67,4.374945341489991e-67
TTF1,-0.34275858656469005,1.275893184044903e-66,3.378671846251311e-66
FOXD3,-0.42050683099711883,1.5245441318164157e-66,4.023102570071097e-66
VHL,0.44683387945742337,1.7383994670396e-66,4.571569532699294e-66
NHLH2,0.31210925375362,1.9287118654389017e-66,5.054555233564018e-66
BCL11A,-0.2870502862209337,6.464446197577295e-66,1.688308972563142e-65
NONO,-0.24986894064901888,1.220987746660832e-65,3.177913313226823e-65
PLAGL1,-0.3681335937772535,2.5564950401334536e-65,6.631181674066297e-65
HOXA5,0.42475382353939994,8.38724325582281e-65,2.1681309096684817e-64
BARX2,0.43445162268751825,1.0003065191349314e-64,2.5770608628560945e-64
ZIC2,0.1160758598544655,3.2657131069829744e-64,8.3849390584698e-64
MSX2,-0.3207919303783484,1.6662244361232262e-63,4.263739297823744e-63
TBX15,-0.34085301688570374,3.445732193152236e-63,8.787773378509058e-63
GLI1,0.3540038121811989,5.501073181676183e-63,1.398266093001304e-62
SMAD5,-0.4716461498942017,8.85500958141401e-63,2.243269093958216e-62
NRF1,-0.38090536023935084,8.930935492388673e-63,2.2549870346230536e-62
NR0B2,-0.29554974249738686,2.153542221455913e-62,5.419510226180444e-62
NR2E1,-0.31275623283076415,2.169933427611629e-62,5.442737310180984e-62
CEBPB,-0.5374688072136413,8.118633653318336e-62,2.029658413329584e-61
SOX17,-0.33261674332166613,1.7083734023591764e-61,4.256930445222866e-61
TCF7L2,-0.3886022199018718,5.498214360003329e-61,1.36556957960867e-60
TCF4,-0.4680789727742307,2.078018969852108e-60,5.144281488884698e-60
RFX1,0.4195943031158662,1.6955027608845264e-59,4.183708111273507e-59
SMARCA1,-0.3658644686638165,2.0433375780694305e-59,5.0256846580348455e-59
YBX3,-0.40571381743932067,2.681585847104629e-59,6.574210463869413e-59
ESR2,-0.4456663775084877,6.587207453835747e-59,1.609735583574009e-58
TFE3,-0.45673815286915576,8.968635552933546e-59,2.1846676346889404e-58
MLXIP,0.4628792350014024,1.1118022692076733e-58,2.6995837846576092e-58
ATF2,-0.6514357366934798,2.345823812646064e-58,5.677790119780282e-58
HLF,0.2902008766818166,4.173560224196401e-58,1.0069542128219887e-57
MEF2C,0.29457229594429835,1.14944630487129e-57,2.7644911129815837e-57
TEAD1,-0.330963523463518,1.636368333511613e-57,3.923154364254971e-57
PHF20,0.29491580030557474,1.9094146676090127e-57,4.5633809666127344e-57
ELK3,-0.3404431466971828,2.7724872271390544e-57,6.605298722964519e-57
ARID1B,-0.2281951911741934,3.556467369738029e-57,8.446610003127819e-57
DEAF1,0.2577114375005378,5.401187716185978e-57,1.2787858767293905e-56
KLF15,-0.30351684087950015,5.207686289032893e-56,1.2291433477220493e-55
E2F4,-0.5130014278349111,8.369096008924243e-55,1.9691990609233512e-54
FOXI1,-0.5141541623949206,8.488700770587636e-55,1.991176723965001e-54
PAX6,0.28026374986512037,1.752040415090806e-54,4.097079124520039e-54
TFAM,-0.35084365615078283,1.451909981056227e-53,3.3848208147323085e-53
ID2,-0.31368416245005803,2.8082930797602024e-53,6.526919696078758e-53
NAB2,-0.4691857190461066,8.143013727522554e-53,1.8867958636942504e-52
GATA3,-0.33446249491533053,2.3077920908402624e-52,5.3310698754972626e-52
PAWR,-0.42083920839113476,4.7594518295534586e-52,1.0961161789274632e-51
STAT5A,0.3572777512042786,6.100281167872421e-52,1.400668787789438e-51
GFI1B,0.23663523760519745,1.8477958328253143e-51,4.2298940751422854e-51
NR1D1,-0.3008002504185542,7.081557005511432e-51,1.6162112084650716e-50
SPIC,-0.16182207118209735,9.272300736896869e-51,2.1098648383358145e-50
ARX,0.3175337792234143,1.5320263720139726e-50,3.4756419185988634e-50
PA2G4,-0.2227249634751154,2.353955922930873e-50,5.32442411139126e-50
PAX8,-0.24613629100236312,2.487480089124291e-50,5.609747382001368e-50
NFYA,-0.4224969034775765,1.8212522360691294e-49,4.095123371043013e-49
BRCA1,-0.45072018525107693,4.284974029089774e-49,9.606431451646692e-49
ZIC1,-0.4695004411843038,4.409290877057958e-49,9.856061960482494e-49
PHOX2A,0.17920392704861143,6.666527983671123e-49,1.485795093134913e-48
HOXA10,-0.26321904032037663,7.43394807141391e-49,1.6519884603142022e-48
KDM2A,-0.2693769936199118,9.95136344191106e-49,2.2049668267791268e-48
FOXC1,0.3088206712729892,1.3485748289798085e-48,2.9794095058856234e-48
STAT1,-0.5740107397916727,1.7440097649424328e-48,3.8418765836413014e-48
MYF6,0.29322347678402794,7.084089825616201e-48,1.5560428518694544e-47
ESRRA,-0.31968525520647373,7.557573461442268e-48,1.6552610463101222e-47
HOXC6,-0.2137387827584878,8.699157133262962e-48,1.8998159256551298e-47
TEAD4,-0.34760474124111906,1.0424228430026133e-47,2.270032552097381e-47
IRF6,-0.32234779246639955,4.440591735891084e-47,9.642427769363497e-47
ENO1,-0.44502590461518743,4.483017515759243e-47,9.706818552641096e-47
YBX1,-0.4005746392073565,5.204030871489179e-47,1.1235975745260726e-46
HTATIP2,0.3939987400718785,7.415046348510545e-47,1.5964405736170013e-46
ELK4,0.6366566413016308,7.658686672415001e-47,1.644237816676667e-46
ASCL2,0.28056166977909514,8.884701231000296e-47,1.9020768832564014e-46
DAXX,0.3901230345481381,9.170253123161225e-47,1.957694486967003e-46
FOXF1,-0.1417137353022533,9.264978976889427e-47,1.972376476872819e-46
E2F6,0.22943406116903514,2.224318955205328e-46,4.722017893731981e-46
MEOX1,-0.19443486835764548,5.333871432730495e-46,1.129176125034868e-45
NPM1,-0.32707923706633135,1.3924743606040602e-45,2.939668094608572e-45
SOX11,0.17984672430646031,1.895224136583176e-45,3.989945550701424e-45
ZNF384,0.28516340980055543,5.2208632886510123e-45,1.0960928451311518e-44
KCNIP3,-0.1409448738409177,1.5495953277341786e-44,3.2443318156418063e-44
ZBTB33,-0.330537690680066,2.886551156258706e-44,6.026865051529167e-44
ZGPAT,-0.22060151740365963,5.29413306811477e-44,1.1023400361006097e-43
PGR,-0.43066335161842195,9.498680931097075e-44,1.972403690610322e-43
NR4A3,-0.228877999638046,1.0329049117659944e-43,2.1389856483437488e-43
KLF9,0.3434431534505582,1.4831052166463597e-43,3.0629346865522647e-43
ATF5,-0.3987526576063818,1.869610547499616e-43,3.850688390514114e-43
POU2F3,-0.24510149331111453,5.1895434197438555e-43,1.0659602700014405e-42
SIX4,-0.4099101202092488,7.33769346579222e-43,1.5031393622647135e-42
BCOR,0.016974500136610726,8.418285560931945e-43,1.7198647920183542e-42
KLF5,0.2955545834424045,1.5850884010256926e-42,3.229670736674333e-42
EWSR1,-0.24753094002877324,1.6466839442756397e-42,3.346202667511995e-42
ZFX,0.32707868011257446,1.939842293098782e-42,3.931413714013532e-42
POU3F2,0.21346266993352597,2.147154924013059e-42,4.339993995345545e-42
DLX4,-0.24372611666697663,2.6425490103056307e-42,5.3271545035338975e-42
HMGA2,0.34220337648139587,2.9621319885371825e-42,5.955609289122378e-42
CDX1,-0.2206550807518844,3.105428501017591e-42,6.227244487528678e-42
NFATC1,-0.3578918354130711,5.121623023361608e-42,1.0243246046723216e-41
DMTF1,-0.5069912646605355,6.613983404496359e-42,1.3193247736003238e-41
ZHX2,0.14478137512908945,1.811762763034625e-41,3.6045541882364266e-41
MECOM,0.25993059860274426,4.0010621989902694e-41,7.93944457240889e-41
PITX2,-0.2290642998793897,4.0447782227267086e-41,8.005290232479944e-41
IRF2,-0.32149846856393627,4.763468476845408e-41,9.40321049974678e-41
POU4F3,-0.214782093929533,5.59158269390245e-41,1.1009333801465963e-40
SUPT20H,0.08881650668334284,5.616036610385027e-41,1.1028909105665686e-40
SALL3,-0.21591685168916103,5.772200953989148e-41,1.1306373002659155e-40
NKX3-2,0.07104381697643253,6.78044826227005e-41,1.3247148275900356e-40
AHRR,0.14135050129219434,8.136969426445123e-41,1.5856658369482803e-40
TBX3,0.20203991939727817,8.2183673283722e-41,1.5974320126759265e-40
RARG,0.316827663047305,1.0567382106041404e-40,2.0487781634161902e-40
HSF2,-0.6913189744029848,1.4515142568482412e-40,2.8069995806734434e-40
HOXD13,0.20866158762572506,5.7879604709589046e-40,1.1164593801849665e-39
SP3,0.2904069175008692,7.374849380332991e-40,1.4189583617855881e-39
BTG2,-0.3721892803801905,1.564693801221957e-39,3.002947699314867e-39
ZNF436,-0.23143673205973905,5.254274925340985e-39,1.0058561569922289e-38
PEG3,-0.20059826643265966,2.931700552713531e-38,5.598222160960511e-38
NKX6-3,0.26981706664295835,3.154561725384121e-38,6.008689000731659e-38
KLF12,-0.1766725241580787,5.624525502528008e-38,1.0686598454803216e-37
MESP2,0.029908553554694406,1.036639005284809e-37,1.9647023541557475e-37
PBRM1,-0.3298127286657673,2.1640965601214814e-37,4.091326830080413e-37
HAND1,0.10636024196120075,3.054111052133399e-37,5.759613894842142e-37
SP4,-0.3046670633498971,7.740365554929198e-37,1.456108371719354e-36
HOXB3,0.15955463545011278,1.1068006947423725e-36,2.0769593284054394e-36
IRF4,0.2439998829400533,1.7926968990623963e-36,3.355787298737491e-36
NOTO,0.18422015749174725,4.108502047122074e-36,7.671895714527705e-36
FOXH1,0.16889498939908681,1.2844438862127373e-35,2.3925915527492167e-35
NSD2,-0.3133777989453641,3.392913916100309e-35,6.304681115492017e-35
HOXB4,0.151987732391469,1.6586388665694852e-34,3.074550094128802e-34
ATOH7,0.056027852001746536,1.7915562975516593e-34,3.31285349425611e-34
AIP,-0.32288188255938977,2.131540061279274e-34,3.9319671033307e-34
NFKBIZ,-0.2674524393775779,3.918307925053359e-34,7.210445576369378e-34
NEUROG3,0.17253036782292286,1.630359830396745e-33,2.992931089617213e-33
BCL11B,-0.2360859751627918,2.237829693440341e-33,4.098194137384721e-33
HINFP,-0.28851489523501583,3.04527932315033e-33,5.5634910711400254e-33
NR6A1,0.1455345455569731,3.288494296697001e-33,5.993418862085661e-33
E2F1,-0.365337376402342,3.589292586884013e-33,6.525986521607295e-33
HOXD1,0.21292838104391887,6.510926954053775e-33,1.1809795907114246e-32
FEZF2,0.22328862254700121,7.899378711570317e-33,1.4294113859032e-32
HDAC4,-0.26157790440005435,1.2496266643747296e-32,2.2558581114603193e-32
ONECUT1,-0.18478429241274003,1.7507528843611242e-32,3.1530146732570015e-32
E2F2,-0.27172844527466067,4.386979476954753e-32,7.882043504694118e-32
PRRX1,-0.1981273027858832,4.4295834196792177e-32,7.939819337160862e-32
NR3C1,-0.3379838071851502,6.442774176774353e-32,1.1521196174937667e-31
FOXM1,-0.24878666388180545,1.2017236647670331e-31,2.1388992628172015e-31
HOXA1,-0.26834369698952387,1.2010686238672967e-31,2.1388992628172015e-31
ZXDC,0.19938693885901138,2.8457415535335706e-31,5.053185936181107e-31
PLAG1,0.2936615972250911,3.8007578366244793e-31,6.733277286327749e-31
SHOX2,0.04612767882560975,4.173331687450444e-31,7.376121122005436e-31
RARA,-0.25059807693828606,7.198167930256457e-31,1.2692825120637834e-30
HOXB1,-0.2399881575021628,1.3435561756196538e-30,2.3636636422938355e-30
MKX,0.130731583584132,2.159792153995383e-30,3.790859207936468e-30
ZBTB16,0.19797663168156535,9.38072329482266e-30,1.6427073050841525e-29
ZBED1,-0.3356716112562568,1.3110275231184973e-29,2.2905308449886392e-29
MAFA,0.2269377194568358,1.4584290251997414e-29,2.5422157319995493e-29
FOXD1,-0.29242328955531144,8.800067225395998e-29,1.5304464739819128e-28
WWTR1,-0.18916702544617217,3.133879352126505e-28,5.437781524237772e-28
NR1I3,-0.20095923736312837,4.331817534476875e-28,7.499274091577279e-28
EHF,-0.1690889549812197,9.15596241093833e-28,1.5814844164348024e-27
CEBPA,-0.20687240567199117,1.3837922038285962e-27,2.3847666097726374e-27
PRDM16,0.12043242885193883,1.5050762078782856e-27,2.587913841600672e-27
KAT2B,-0.21474877966365974,3.2007200805394162e-27,5.491077339074394e-27
KAT6B,0.1670179366303752,4.396357834915726e-27,7.525297194900792e-27
NCOA6,0.31330937653666746,1.6600932183612608e-26,2.8352153841675467e-26
NR4A1,0.17465152901644287,3.502165085891983e-26,5.967814944569298e-26
GLIS3,0.058429958048912475,3.83666910085366e-26,6.523195786686312e-26
POU2F1,-0.18731176980370193,5.411924256409607e-26,9.180942934980583e-26
ZNF24,-0.26164698885852045,5.460596055689261e-26,9.242879737915007e-26
ZNF160,0.11363459605772208,6.826868040946345e-26,1.152982158026494e-25
SOX5,0.1604020000584352,1.097804584699127e-25,1.84995894539099e-25
TBP,-0.27253867784802743,1.8024235675313374e-25,3.030623697619063e-25
FEZF1,0.08543689596149245,3.410574947373775e-25,5.7219358940487175e-25
EGR2,-0.27330778415085955,7.129060808548259e-25,1.1934110604618231e-24
NEUROD6,-0.21514009901071907,1.6635433942979153e-24,2.7786658893767374e-24
MAFG,-0.177920617736556,2.789266509815067e-24,4.648777516358445e-24
CRX,0.1436312349283615,4.732110496628423e-24,7.86959294844114e-24
STAT6,-0.28982320552306406,5.045940436535125e-24,8.373176270232958e-24
EN1,-0.19000859951676335,1.5377121778172837e-23,2.5461029523772015e-23
RCOR2,-0.24928269979006124,2.0343882515971733e-23,3.361163198290982e-23
ETV1,-0.15209579960298908,2.1500826860632048e-23,3.544604862056476e-23
HOXA13,0.05161266152876248,2.2674312357469954e-23,3.729973461401984e-23
NFIB,-0.22972142814561713,3.5867454374511166e-23,5.887530307695138e-23
TBX6,-0.11442836853881033,4.794121686670279e-23,7.852440693684077e-23
LHX4,0.04894175272287027,5.594004332934302e-23,9.142888802215203e-23
FGF2,0.25682658180431095,1.0393911904969886e-22,1.6951444308534577e-22
NR3C2,-0.22815659058930005,1.0612384376336052e-22,1.7270689777334904e-22
HIVEP1,-0.26641834018820143,1.7856544566107606e-22,2.8997807415046538e-22
NFE2L1,-0.2154206017189463,1.9340085601011374e-22,3.1340010782022695e-22
ETS1,-0.3468243133918083,3.4627603578385687e-22,5.59935717437726e-22
CIITA,-0.32906271556457867,4.170391127960021e-22,6.729293539808102e-22
ESRRG,-0.2527039645457161,4.254877604706501e-22,6.85107410927318e-22
RXRG,-0.11007922964991969,7.804669598347467e-22,1.2540272504744345e-21
ETS2,-0.27284700103178894,9.218172222369085e-22,1.4780191748946211e-21
STAT4,0.18873699825817555,1.5540931309969716e-21,2.4865490095951547e-21
PLAGL2,0.15776779319090134,3.947323909153443e-21,6.3024499389844885e-21
PKNOX1,0.1403954988204027,4.0378317627922325e-21,6.4334426409268274e-21
TBXT,0.1807958761047319,6.0602922602318095e-21,9.63561112505476e-21
MYCN,-0.17270563628950392,8.080794135299096e-21,1.2821301759555977e-20
LHX3,0.14523652382785388,1.0154524019681109e-20,1.607799636449509e-20
ETV2,0.09839340617478154,1.3075778411485754e-20,2.0660273581557532e-20
POU2AF1,-0.2179591414958152,2.802599119653097e-20,4.4190359562994896e-20
SOX6,0.1593857028114129,3.2814491223643734e-20,5.16335679709508e-20
ZBTB7A,-0.20354389374011128,3.531912307331376e-20,5.545978003247615e-20
LYL1,0.18755316976831143,4.599364236676109e-20,7.207251174997614e-20
NR2F1,0.13540173831769886,7.508319746435774e-20,1.1741405364796683e-19
ELF1,-0.17229975453058072,8.532260978635251e-20,1.3315232738732628e-19
MED1,0.14310148605803164,1.1266378498467562e-19,1.7545999300892106e-19
HOXD3,0.14338622292901215,1.3418459142275027e-19,2.0854864924599226e-19
ZNF143,0.15813989520561034,1.7435509506877714e-19,2.7042831071891965e-19
ZNF331,-0.18915482253630866,1.7531545349074614e-19,2.713640420630694e-19
STOX1,-0.0013285802995078866,3.2617074460456473e-19,5.0384098760054715e-19
SMAD2,-0.21512286970077277,4.757752578517869e-19,7.334466449642151e-19
MAFB,0.1350337560814311,1.1110538009402552e-18,1.709313539908085e-18
ZKSCAN7,-0.1850574055625912,1.251858823667162e-18,1.9220458706808953e-18
BCL6,0.17411051873979783,1.9827375062503853e-18,3.0380655337707516e-18
MZF1,-0.10481160367815961,3.2216868512920817e-18,4.926523152881252e-18
HCFC1,-0.1797199894834347,3.638124423399338e-18,5.552157754585334e-18
ID4,-0.1717113301966246,3.655343716548875e-18,5.5672569630804505e-18
CREB3L3,-0.1455438243673876,3.7539411623743144e-18,5.705990566808958e-18
MTF2,-0.062100350128295304,5.894737257744773e-18,8.942116398974106e-18
PPARGC1A,0.16950480292885173,5.929176600244542e-18,8.976442661724804e-18
SRF,0.3021901420852542,7.654433007084021e-18,1.1565346094202497e-17
SATB2,0.17644887567171186,1.1677108673501119e-17,1.7608338475914387e-17
