TF,diff_AS_vs_Control,pvalue,padj
MYOD1,0.16087083541033564,1.3436852681822726e-17,2.022179809541638e-17
KLF7,-0.10489988977555806,1.5530819954030628e-17,2.3326923251113197e-17
NKX6-1,-0.1546269998849099,2.4461108775098982e-17,3.6667539781213464e-17
PREB,0.08484814276750186,3.556499061670823e-17,5.3207466276965065e-17
KDM5D,-0.18350782109753677,6.391191139058553e-17,9.542839421777013e-17
SRY,-0.16882923897065294,6.452598043696392e-17,9.615636300410309e-17
HNF4G,0.05243065431181104,1.1253431475823702e-16,1.6737001803573412e-16
IKZF3,0.03659953848890546,1.3546823915718585e-16,2.0108566749894775e-16
NOTCH1,-0.18081535533045057,2.4618085908185454e-16,3.6471238382496967e-16
ZNF354C,0.19743754580633038,2.8476786631662274e-16,4.210575455265239e-16
IKZF4,0.1334847785630851,3.351811456471157e-16,4.946362537705008e-16
FOXN4,-0.152437677100228,7.362761222359069e-16,1.0844376994172272e-15
SMAD4,0.1775368407002922,9.6017719861042e-16,1.411479054050134e-15
CTCFL,0.1628891929275339,1.0665217190003656e-15,1.564780900463857e-15
TBX21,0.11579062583517319,1.305073938769273e-15,1.911090931531113e-15
LHX8,-0.2032908145530321,1.52419488994078e-15,2.227669454528832e-15
ATF6,-0.37668265051697514,1.6917838947630983e-15,2.4678613436083586e-15
HNF1B,-0.15450753660847202,2.759589836771149e-15,4.0177936320806e-15
UBTF,-0.12873119079947173,3.699184876409096e-15,5.375488539332529e-15
FOXL2,-0.17599516329911014,3.8539813971669844e-15,5.5897440111582214e-15
RORC,-0.16384730810538217,4.1577325021457476e-15,6.018812765010987e-15
HOXB13,-0.18571262407429853,5.167538066352865e-15,7.466404810699957e-15
ZNF236,-0.09850453543615378,6.062180258882711e-15,8.742423143739773e-15
MLXIPL,0.1300745403767053,6.870607475701307e-15,9.889510760479153e-15
HOXD4,-0.11007463272417603,8.847078105293895e-15,1.2710357958456256e-14
NR0B1,0.11692053921583659,1.2962782174266998e-14,1.8588140476307396e-14
HEY1,-0.1583703305911474,1.0638273570259249e-13,1.5226154262517947e-13
STAT5B,-0.25433510599751497,3.7851174392920155e-13,5.407310627560023e-13
SON,0.05788084807584282,5.03337913951095e-13,7.17705093063475e-13
ZNF382,0.32790427341195194,7.225254710336682e-13,1.028313404467393e-12
DACH1,0.20774808252095323,1.5736951192593509e-12,2.235529515209545e-12
EGR3,-0.11340283890109068,2.3035861339107556e-12,3.2662788465898775e-12
SOX7,0.02886931544895588,3.03693513472005e-12,4.298083244668972e-12
PPARA,-0.16322707228269173,3.655648113484505e-12,5.1641125766695604e-12
HOXB7,-0.12118592564054664,4.657528009368239e-12,6.567200903747424e-12
RXRB,-0.1554296673591281,4.731032152241464e-12,6.658489695747246e-12
SPDEF,-0.16708727357133668,5.418632517320387e-12,7.61212701139278e-12
VSX2,0.09273772787251827,6.037864563710442e-12,8.466378355018333e-12
MAF,-0.09053228412422698,7.292191010452328e-12,1.0206381524758323e-11
EGR4,-0.08279315214319216,1.2219738278394818e-11,1.7071693183051584e-11
TAF1,-0.24005292383414512,1.4070765598559824e-11,1.9621618082395354e-11
GTF2I,0.1405348313318031,1.4775315345909467e-11,2.0566373008958233e-11
ZNF219,0.074761491582642,1.5206173775099702e-11,2.1127407804526095e-11
XBP1,-0.2750768286359544,1.8734365239225705e-11,2.5981966390167034e-11
POU2F2,0.1172262659535082,3.7948881635240895e-11,5.2533970934031115e-11
SMARCA4,-0.19067384755816663,4.3349585946883855e-11,5.990124603569405e-11
SATB1,0.17826734332248978,5.5719196094165934e-11,7.685406357815992e-11
FOXP1,0.08528865546878567,1.126835995224386e-10,1.5514408629900965e-10
GBX2,-0.17271846783443845,2.906204736987941e-10,3.994060759694096e-10
NCOR1,-0.09061153607724412,3.252708876564156e-10,4.462199902867795e-10
KMT2A,-0.1902878510651802,3.607799924714809e-10,4.940410707717576e-10
NR1D2,0.002142331127359287,4.355864672158862e-10,5.954059623814271e-10
CREM,0.15795870961519531,4.440112557972366e-10,6.058322341219027e-10
TFDP1,-0.15713613255137618,4.575416313499223e-10,6.231749817669193e-10
NPAS2,-0.08870149613233755,5.062591183816875e-10,6.882950446691995e-10
PATZ1,0.12591919872920204,5.168059890535557e-10,7.013795565726827e-10
ZBTB32,0.043470976434512754,5.725383292845662e-10,7.756312482286458e-10
NFE2,0.06051607842217077,1.250546304490369e-09,1.6911302338303923e-09
NFAT5,-0.20761226723340842,1.8209734329231109e-09,2.458152413892654e-09
PROP1,-0.09811123980433156,2.1162837881600746e-09,2.851729927307902e-09
HDAC3,-0.1241769706731024,2.7299855621531946e-09,3.672192968560049e-09
NEUROD2,0.10121116468636643,6.1561219905254094e-09,8.266170870670162e-09
JARID2,0.09138225022067026,7.694071675834152e-09,1.0313041399707153e-08
PPARGC1B,0.08897431131224068,1.0496896529487035e-08,1.4045143243679835e-08
GATA5,-0.10977648828959213,2.499438625493298e-08,3.338441749340785e-08
EMX2,0.038421860523220275,2.5188954981477296e-08,3.3585273308636396e-08
NFYB,0.197475500084495,3.3035610174394714e-08,4.397033928640978e-08
PTF1A,0.05495599402520707,4.183563831699415e-08,5.558581314845376e-08
SOX18,0.02791981123791276,4.9437005001826997e-08,6.557089668654191e-08
PAX4,-0.04664409190799457,7.25326579522248e-08,9.603627185311994e-08
PDX1,0.08701715811724897,7.924598255407327e-08,1.0474251607147077e-07
ZNF410,0.07755798851719925,8.1269956193863e-08,1.072311922002359e-07
TCF12,-0.13552626344401641,8.476799436823843e-08,1.1165281753875426e-07
HOXD10,0.1190695729445784,1.018957849365043e-07,1.3398061687152813e-07
TRIM28,-0.12477704326376515,1.4520302420776486e-07,1.905946431742682e-07
RORA,-0.07940734953549297,1.4600585477812294e-07,1.9131801660581625e-07
ARID3B,0.11601905593663911,1.6458556469086998e-07,2.1529264916533767e-07
SOX3,0.09721480562091,1.8516459841261881e-07,2.417956955216328e-07
MECP2,-0.07713523513999043,1.9288129616122884e-07,2.5144045468702216e-07
FEV,-0.09763325374821974,2.00399264072748e-07,2.607935628343981e-07
THRA,0.06979369391182466,2.2393545409962844e-07,2.909246925055002e-07
NFATC4,0.10240004458538471,2.856818316290531e-07,3.70508860133243e-07
ZNF76,0.14925653822185414,3.0093490378327475e-07,3.8962611052008315e-07
NR1H4,0.0986899046124711,3.949477198974141e-07,5.104766447653652e-07
SREBF1,-0.11917642748840973,4.557500518519478e-07,5.880645830347713e-07
ZNF395,0.04705596346484375,7.141469524707817e-07,9.199181082674476e-07
HOXC8,-0.07251453564815134,7.462621634208643e-07,9.596603116748847e-07
EZH2,0.08241490618177827,1.347385979376684e-06,1.729752270821419e-06
SMARCB1,0.12149055649852547,1.4554922427921095e-06,1.8653863482664471e-06
SMARCC1,0.11536204195555642,1.5606226618896373e-06,1.996756267737583e-06
HIVEP2,0.11864109136264789,1.5941414916765364e-06,2.0362143423095256e-06
ETV6,0.056227603088194016,1.759065117094853e-06,2.2431031694498127e-06
TADA2A,-0.06314081381780343,2.5518453657408146e-06,3.2485803650971843e-06
NCOA2,-0.09641876276747309,2.61232577347102e-06,3.3200126886922663e-06
BHLHE40,-0.07160150294912526,3.1087100587781144e-06,3.944273196446355e-06
E2F5,-0.16262128929800856,3.87638200197358e-06,4.910083869166534e-06
HLX,-0.09460501864822968,5.649360555478216e-06,7.143950120072287e-06
SMAD6,0.07882835705419466,6.322716166670158e-06,7.982166589151695e-06
LEF1,0.12828255045725712,1.300770103487185e-05,1.639444906551013e-05
EOMES,-0.025223820625042248,1.4169559150250397e-05,1.782924661289785e-05
NR5A2,0.058365304685449815,1.7318005513219675e-05,2.1754849900904054e-05
GSC,0.0676164194731082,1.774478752595359e-05,2.2254188976443446e-05
NR1H3,-0.09079874269079757,1.9435384725413073e-05,2.433425435142329e-05
MSC,-0.019566280070338227,1.9709723082143576e-05,2.463715385267947e-05
DBP,0.06463806033226777,2.1699194640167922e-05,2.707945472336227e-05
TRERF1,-0.06978343590474012,2.51168120419098e-05,3.1293077298117126e-05
SOX2,0.08346073429098921,2.6752338446559865e-05,3.32762311282905e-05
DNMT3B,-0.0752104101850295,2.720507064908908e-05,3.3784074662267485e-05
SP2,0.06115896520289743,3.1307148200391565e-05,3.881473512609721e-05
SIN3A,0.0697421124632294,4.609258012652446e-05,5.705270504260357e-05
KLF10,0.07968261915973496,5.2470784729050415e-05,6.48419453562249e-05
ZMYND8,0.07376433353776114,6.981667750449825e-05,8.613745925879654e-05
STAT2,-0.22322526528776399,7.525477408900857e-05,9.269631816474314e-05
SMAD1,-0.17878992099432667,9.710130572218965e-05,0.00011941260897874455
GLI3,-0.08688346214458309,0.00010128101489562931,0.00012435148840174196
ETV5,-0.03107125208219924,0.00011487113479648676,0.00014080977813762894
FOXO6,0.06343877268481024,0.00013215738992964268,0.00016173851263531148
EBF1,-0.03750968727349058,0.0001353874884378829,0.00016542522703021063
GABPA,-0.04866223710201445,0.00015190785739607605,0.00018531295605299806
OLIG2,-0.05493516655722,0.00019668439223047415,0.00023955150335762878
DLX3,0.05550090688022152,0.00022398215526566774,0.000272362300803052
FOXC2,0.05685158355635156,0.0002340263613725799,0.00028412146109131105
ASXL1,-0.11090967532628437,0.00023998639625374924,0.0002908926015196961
ZNF423,0.02363644684291133,0.0002672725494527781,0.000323450856025655
CTCF,0.03592827648067032,0.0002699575370482098,0.0003261808078801899
POU4F1,0.04366529492915672,0.00027916463910893525,0.0003367700408298266
ZBTB4,-0.11207484898050524,0.0003333568679818078,0.0004015074796611314
PHOX2B,0.09143008626849955,0.00036162523384449094,0.0004348657875345144
TBX5,0.0806255434346752,0.00040002665427753346,0.0004802847665891397
HIVEP3,0.00850272208708075,0.0005474926719086652,0.0006563003638021854
ELF2,0.07786633005994603,0.0005893478222225849,0.0007053611730538024
NRG1,0.03172442590861091,0.0005952106152524187,0.0007112579679116952
HBP1,0.03206349316653068,0.000668050157667339,0.0007970457140144076
KLF2,0.06119796148374018,0.0009213148208097344,0.0010974910091150441
ID1,-0.04390776098496274,0.0009380004319507064,0.0011156186671088214
HEYL,-0.1073365833467288,0.001033036076317564,0.0012248165647446936
LRRFIP1,0.07974321956753946,0.0010316139835076284,0.0012248165647446936
TBX2,0.06048244181265083,0.0011236973529609338,0.0013302336265581147
HOXC13,-0.08297434617882285,0.0011446778885425555,0.001352962978681714
TFAP2D,-0.05449587945361822,0.0012167305151030458,0.001435893154469433
NKX2-2,0.06368563568018559,0.0013109944495433394,0.0015447376459735472
KMT2B,0.041035427921270684,0.0016872956089195696,0.001985053657552435
SIX3,-0.024676834131408185,0.0016929520006795896,0.0019886298616947264
HNF4A,0.05954362537898983,0.0017210623603638123,0.0020185299288217554
CHD4,-0.04714098339538453,0.0017550075712411447,0.002055170653533544
E2F7,0.05012038346885776,0.001820519133228184,0.002128606986543723
PAX3,0.06291709699853354,0.0019257744320460583,0.0022482159268126024
RARB,-0.07385291631073154,0.0020123414944769372,0.0023456741346663686
SMAD9,-0.12614917942083625,0.002066302190529131,0.0024048846321625414
ZNF362,0.06334710284809175,0.002570346059825439,0.002986946491540266
FOXO3,-0.028786973349690825,0.002879016674513053,0.0033405384314960616
MYT1,-0.03477430916648798,0.002929053700535507,0.0033934158725716238
NFIA,0.08178428944719418,0.0038570758532870683,0.004461762022067233
MYF5,-0.03271784535248773,0.0040241347252529015,0.004647936764729795
MYBL1,-0.05187277614992991,0.004587999287967018,0.005291167615864846
SIRT1,0.03855821853590877,0.004622651024931118,0.005323052695375227
BATF,0.06971331301487926,0.00501630857381141,0.005767616514518415
SSRP1,-0.10557931086499028,0.006259395495778707,0.007186012955878878
NFYC,0.0869489327583115,0.006998759872808285,0.008022711166416736
NEUROG1,-0.030043135609079064,0.007159806307165513,0.00819495902627378
PROX1,0.043236262148065446,0.0074467805668495665,0.00851060636211379
YY1,0.025984166938941566,0.007661617586333924,0.00874298703545613
TGIF1,-0.08102096244643386,0.007828307816020228,0.00891981100476068
NR2F6,0.01756391496096913,0.008012487479817629,0.009116003719552991
CREB3,0.04548218568390583,0.009219759430264483,0.010473867215248142
NR2F2,0.07009557924331189,0.009691997023090013,0.010993907070967777
NR2C1,0.0394499355746013,0.01057977887477702,0.011983058039985894
CTBP2,-0.04058272489217385,0.011921389061405673,0.013482523343256416
PURA,0.0470277148791865,0.012085936800528161,0.013648309016941163
FOXG1,0.039230895774522295,0.01532516838815919,0.017280605304155764
TFDP2,0.00019332048437836757,0.015526605789505661,0.017481808000036004
SF1,-0.018340800194114083,0.016000439246751576,0.017988659508182243
TFCP2,0.05966406165055904,0.017179661438016438,0.01928588285508492
SPI1,0.10492201198020301,0.017939437630423702,0.020109104128498544
RREB1,-0.06803565844456455,0.01800949633607086,0.02015790458823837
ELF3,-0.06217711165877193,0.01823566100198303,0.020381032884569265
CREB5,-0.026660727891497815,0.020300373439502317,0.022655335997095096
FOXF2,-0.10481889020060775,0.02090410060532586,0.02329489217015785
RFX3,-0.00044315851402770834,0.02139117201536389,0.02380276827478266
HOXB5,0.021123080117071646,0.021939352722102446,0.02437705858011383
ESR1,-0.022410318078278202,0.02248988345701224,0.024952279455955188
ZNF335,-0.014928791825746274,0.022816863127906623,0.02527815740117935
NR1H2,0.034913488620505084,0.029972846339461092,0.033157733941761906
TFAP2B,0.05998449771746672,0.030408159181927578,0.03359040839864093
ELF5,-0.06529102000914333,0.0307156710524741,0.03388085631332412
ZNF148,-0.058365915467095464,0.031264599040428484,0.034436369957573404
BACH2,0.011336347118322099,0.04202273687223752,0.046218929121418985
TBR1,-0.012258797199650784,0.04229619600003952,0.04645246959541912
ZBTB14,-0.06452752231685832,0.044693756230718154,0.04901479759790158
CTNNB1,-0.06001162560229201,0.04511354542596883,0.04940388259904368
LMX1B,0.01197779303494273,0.05555257881350674,0.060748143738510965
TEAD2,-0.02299745521492029,0.056130051736550904,0.061291435804279724
BCLAF1,-0.0016807315149284796,0.06222330258385816,0.06784750353476643
DLX2,-0.02909160407781175,0.06401500063954044,0.06970114682815291
NEUROG2,0.04284421909584779,0.06661258903790848,0.0724257048194713
NR4A2,-0.02774774302164451,0.07045249382816185,0.07649127901343286
ETV4,0.07095074379457378,0.07205953801163105,0.0781244634648211
ZFHX3,0.01865133019866616,0.07647427125259651,0.08279265833614437
FOSB,0.009142263034187414,0.08593986352662336,0.09290796056932255
NCOR2,0.015357324209548384,0.08911671792601181,0.09620554776103547
MAZ,0.0518157108176992,0.10285150185877011,0.11087537789030535
NHLH1,0.017141657820112233,0.10721978501549252,0.11542073174472282
SIM2,0.017703238158831916,0.11952281164894418,0.12848279611484806
IRF8,-0.005769763189514929,0.13114626792872308,0.14077847969749935
EBF3,0.10133699436383187,0.13351964628493973,0.1429224382768369
TET1,0.009421184883083578,0.1333473157892298,0.1429224382768369
TCF15,0.009443545092034322,0.14952677247854987,0.15983171179141759
HOXB2,-0.015026837987363484,0.15858984718423885,0.16928129755621002
SOX4,0.02101115169122636,0.16113209729680622,0.17175370819855923
TFAP2A,-0.04723889298861561,0.19120904501382985,0.20352783502872643
BHLHE41,0.03699304182357682,0.20364245508677836,0.21645911309923294
MTF1,0.018869953889527613,0.20432753030922457,0.21688397071928864
MEF2A,-0.0007023385422733064,0.2111591919233663,0.22382285336367977
HOXD8,-0.006460881430410681,0.21771917769844973,0.2304548399036515
LMX1A,0.06767598989503254,0.2199890779911885,0.23253365684743152
NEUROD1,0.004344216037739379,0.2224687048285251,0.23482807731899874
SP7,-0.005516188064638383,0.24782846394896907,0.2612338871029355
LMO4,-0.013354516594633825,0.25102596381235054,0.26423785664457955
RUNX2,0.025536554541243706,0.2939310484216645,0.30897316293287
ISL1,0.005029503075908659,0.29881689910792275,0.31367519795859294
FOXP3,0.003319113723638578,0.3022153215542178,0.3168050267326973
LHX1,-0.011615565432101654,0.3147677956954895,0.32950898722943806
PBX1,-0.042213669424528644,0.3221982677542504,0.33682349861517236
THAP11,7.6395463392262e-05,0.35726592631961607,0.3728865573955854
CEBPE,0.010574246113961905,0.35767671097550235,0.3728865573955854
MNT,0.0328558740321343,0.37509289064515294,0.39050766697303596
GFI1,-0.017373090436254623,0.3799276643665278,0.3950000340883189
NKX2-1,0.004992181954887598,0.39310557660548906,0.40814240194012524
TBX20,-0.05115667473327562,0.3936849652240655,0.4081863213782944
USF1,0.013598233732670995,0.39950206927264853,0.41365336872917285
THRB,-0.007438311647757878,0.42825375030589563,0.4428202043979329
TRPS1,-0.019424274012952547,0.4386308688395908,0.45293404934522963
SOX10,0.037351669840845786,0.44102949468646324,0.45479296602674635
TCF7,0.03250993127749191,0.4445202665291954,0.4577715481872473
NR5A1,0.021161921400749156,0.47203834043664405,0.4854521498401211
ZNF263,0.03311246717722864,0.480962400505375,0.49396138430281755
DLX1,0.004765617655130061,0.5571926554709452,0.5714796466368669
RFX5,-0.02242528111851194,0.5646401241290875,0.5783375934475828
FOXA2,0.00557138545701219,0.5938554325517325,0.6074429727312473
CREBZF,-0.022277184929740512,0.6015347305504475,0.6144709613149733
DOT1L,0.013620151029039906,0.6124486169315443,0.6247797971382196
TOX3,-0.031342871463144295,0.6163163928409576,0.6278826522240318
ZFPM1,0.007026991568805284,0.6261536198862655,0.6370505369659462
ARID4A,-0.03253300621497571,0.644434414246406,0.6547729342610543
ABL1,-0.028900789716511444,0.7070791692068505,0.717463509475576
KLF1,-0.016255210075289017,0.7112441438777858,0.7207273991294896
PIN1,0.03584105075806754,0.7423887579318342,0.7502865106757899
HESX1,-0.021893256036565223,0.742130065688428,0.7502865106757899
POU1F1,0.0051440103677512505,0.7533921705642077,0.7603958162401033
FOXO1,0.0047324099515276,0.7690859961799261,0.7752060438948858
E2F3,-0.02374723079796004,0.8164767684632676,0.8218838993802428
GTF2IRD1,0.021963969926180243,0.8210057695976887,0.8253497154685759
HES1,-0.045201575297155516,0.8250293670668934,0.828298968257383
POU3F1,-0.036923642347783,0.8583265805854472,0.8605912945183903
FOXA1,0.0015015021796457861,0.9102589996982061,0.9114582869178348
TBPL2,-0.00650245338184563,0.981466372108196,0.981466372108196
